>>> 'Pkg.add("Tinyurl")' log
INFO: Cloning cache of Tinyurl from https://github.com/rahulkp220/Tinyurl.jl.git
INFO: Installing BufferedStreams v0.4.0
INFO: Installing Codecs v0.4.0
INFO: Installing HttpCommon v0.4.0
INFO: Installing HttpParser v0.3.1
INFO: Installing Libz v0.2.4
INFO: Installing MbedTLS v0.5.8
INFO: Installing Requests v0.5.1
INFO: Installing Tinyurl v0.0.1
INFO: Building HttpParser
INFO: Building MbedTLS
INFO: Package database updated

>>> 'Pkg.test("Tinyurl")' log
Julia Version 0.6.2
Commit d386e40c17 (2017-12-13 18:08 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-143-generic #192-Ubuntu SMP Tue Feb 27 10:45:36 UTC 2018 x86_64 x86_64
Memory: 2.939197540283203 GB (533.046875 MB free)
Uptime: 88457.0 sec
Load Avg:  0.96875  0.935546875  0.95068359375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    5232580 s       1362 s     362369 s    2013456 s         93 s
#2  3500 MHz    1385668 s       5235 s     139105 s    7128424 s          2 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.9.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
6 required packages:
 - Conda                         0.7.1
 - JSON                          0.17.2
 - PyCall                        1.16.0
 - PyPlot                        2.5.0
 - RDatasets                     0.4.0
 - Tinyurl                       0.0.1
36 additional packages:
 - BinDeps                       0.8.8
 - BinaryProvider                0.3.0
 - BufferedStreams               0.4.0
 - CSV                           0.2.4
 - CategoricalArrays             0.3.9
 - CodecZlib                     0.4.3
 - Codecs                        0.4.0
 - ColorTypes                    0.6.7
 - Colors                        0.8.2
 - Compat                        0.64.0
 - DataFrames                    0.11.6
 - DataStreams                   0.3.4
 - DataStructures                0.8.1
 - FileIO                        0.7.0
 - FixedPointNumbers             0.4.6
 - HttpCommon                    0.4.0
 - HttpParser                    0.3.1
 - LaTeXStrings                  0.3.0
 - Libz                          0.2.4
 - MacroTools                    0.4.0
 - MbedTLS                       0.5.8
 - Missings                      0.2.9
 - Mocking                       0.5.2
 - NamedTuples                   4.0.0
 - Nullables                     0.0.5
 - RData                         0.4.0
 - Reexport                      0.1.0
 - Requests                      0.5.1
 - SHA                           0.5.7
 - SortingAlgorithms             0.2.1
 - StatsBase                     0.21.0
 - TimeZones                     0.6.5
 - TranscodingStreams            0.5.2
 - URIParser                     0.3.1
 - VersionParsing                1.1.0
 - WeakRefStrings                0.4.5
INFO: Testing Tinyurl
INFO: Tinyurl tests passed

>>> End of log
