>>> 'Pkg.add("ArcadeLearningEnvironment")' log
INFO: Cloning cache of ArcadeLearningEnvironment from git://github.com/nowozin/ArcadeLearningEnvironment.jl.git
INFO: Installing ArcadeLearningEnvironment v0.0.1
INFO: Installing BinDeps v0.4.7
INFO: Installing SHA v0.3.3
INFO: Installing URIParser v0.1.8
INFO: Building ArcadeLearningEnvironment
INFO: Attempting to Create directory /home/vagrant/.julia/v0.4/ArcadeLearningEnvironment/deps/src
INFO: Attempting to Create directory /home/vagrant/.julia/v0.4/ArcadeLearningEnvironment/deps/usr/lib
INFO: Changing Directory to /home/vagrant/.julia/v0.4/ArcadeLearningEnvironment/deps/src
INFO: Changing Directory to /home/vagrant/.julia/v0.4/ArcadeLearningEnvironment/deps/src
2017-06-12 05:34:03 URL:http://www.arcadelearningenvironment.org/wp-content/uploads/2015/10/Arcade-Learning-Environment-0.5.1.zip [1252670/1252670] -> "Arcade-Learning-Environment-0.5.1.zip" [1]
INFO: Changing Directory to /home/vagrant/.julia/v0.4/ArcadeLearningEnvironment/deps/src
Archive:  Arcade-Learning-Environment-0.5.1.zip
cf248f59c56cf7314c1d91112b56745f43bab80a
   creating: Arcade-Learning-Environment-0.5.1/
  inflating: Arcade-Learning-Environment-0.5.1/.gitignore  
  inflating: Arcade-Learning-Environment-0.5.1/CMakeLists.txt  
  inflating: Arcade-Learning-Environment-0.5.1/ChangeLog  
  inflating: Arcade-Learning-Environment-0.5.1/Copyright.txt  
  inflating: Arcade-Learning-Environment-0.5.1/License.txt  
  inflating: Arcade-Learning-Environment-0.5.1/README-SDL.txt  
  inflating: Arcade-Learning-Environment-0.5.1/README.md  
  inflating: Arcade-Learning-Environment-0.5.1/Readme.txt  
  inflating: Arcade-Learning-Environment-0.5.1/ale.cfg  
   creating: Arcade-Learning-Environment-0.5.1/ale_python_interface/
 extracting: Arcade-Learning-Environment-0.5.1/ale_python_interface/__init__.py  
  inflating: Arcade-Learning-Environment-0.5.1/ale_python_interface/ale_c_wrapper.cpp  
  inflating: Arcade-Learning-Environment-0.5.1/ale_python_interface/ale_c_wrapper.h  
  inflating: Arcade-Learning-Environment-0.5.1/ale_python_interface/ale_python_interface.py  
