>>> 'Pkg.add("Caesar")' log
INFO: Cloning cache of CMakeWrapper from https://github.com/rdeits/CMakeWrapper.jl.git
INFO: Cloning cache of Caesar from https://github.com/dehann/Caesar.jl.git
INFO: Cloning cache of CloudGraphs from https://github.com/GearsAD/CloudGraphs.jl.git
INFO: Cloning cache of DrakeVisualizer from https://github.com/rdeits/DrakeVisualizer.jl.git
INFO: Cloning cache of Fontconfig from https://github.com/JuliaGraphics/Fontconfig.jl.git
INFO: Cloning cache of GraphViz from https://github.com/Keno/GraphViz.jl.git
INFO: Cloning cache of Graphs from https://github.com/JuliaArchive/Graphs.jl.git
INFO: Cloning cache of IncrementalInference from https://github.com/dehann/IncrementalInference.jl.git
INFO: Cloning cache of KernelDensityEstimate from https://github.com/dehann/KernelDensityEstimate.jl.git
INFO: Cloning cache of LCMCore from https://github.com/rdeits/LCMCore.jl.git
INFO: Cloning cache of LibBSON from https://github.com/pzion/LibBSON.jl.git
INFO: Cloning cache of MeshIO from https://github.com/JuliaIO/MeshIO.jl.git
INFO: Cloning cache of Meshing from https://github.com/JuliaGeometry/Meshing.jl.git
INFO: Cloning cache of Mongo from https://github.com/pzion/Mongo.jl.git
INFO: Cloning cache of Neo4j from https://github.com/glesica/Neo4j.jl.git
INFO: Cloning cache of ProtoBuf from https://github.com/JuliaIO/ProtoBuf.jl.git
INFO: Cloning cache of PyLCM from https://github.com/rdeits/PyLCM.jl.git
INFO: Cloning cache of RoME from https://github.com/dehann/RoME.jl.git
INFO: Cloning cache of TransformUtils from https://github.com/dehann/TransformUtils.jl.git
INFO: Installing AxisAlgorithms v0.1.6
  ^
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/lib/dotgen/dotsplines.c: In function '_dot_splines':
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/lib/dotgen/dotsplines.c:492:6: warning: 'P' may be used uninitialized in this function [-Wmaybe-uninitialized]
  free(P);
      ^
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/lib/dotgen/dotsplines.c:490:6: warning: 'edges' may be used uninitialized in this function [-Wmaybe-uninitialized]
  free(edges);
      ^
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/lib/dotgen/dotsplines.c: In function 'make_flat_edge':
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/lib/dotgen/dotsplines.c:1082:18: warning: 'lmaxx' may be used uninitialized in this function [-Wmaybe-uninitialized]
      points[5].x = lmaxx;
                  ^
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/lib/dotgen/dotsplines.c:978:19: note: 'lmaxx' was declared here
     double lminx, lmaxx;
                   ^
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/lib/dotgen/dotsplines.c:1086:18: warning: 'lminx' may be used uninitialized in this function [-Wmaybe-uninitialized]
      points[7].x = lminx;
                  ^
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/lib/dotgen/dotsplines.c:978:12: note: 'lminx' was declared here
     double lminx, lmaxx;
            ^
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/lib/dotgen2/decomp.c: In function 'search_component':
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/lib/dotgen2/decomp.c:68:15: warning: variable 'tempE' set but not used [-Wunused-but-set-variable]
     Agedge_t* tempE;
               ^
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/lib/dotgen2/decomp.c:64:11: warning: variable 'vec' set but not used [-Wunused-but-set-variable]
     elist vec[4];
           ^
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/lib/dotgen2/decomp.c:63:12: warning: unused variable 'i' [-Wunused-variable]
     int c, i;
            ^
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/lib/dotgen2/decomp.c:63:9: warning: unused variable 'c' [-Wunused-variable]
     int c, i;
         ^
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/lib/dotgen2/decomp.c: In function 'decompose':
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/lib/dotgen2/decomp.c:115:14: warning: unused variable 'subg' [-Wunused-variable]
     graph_t *subg;
              ^
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/lib/dotgen2/level.c: In function 'dot2_levels':
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/lib/dotgen2/level.c:71:5: warning: implicit declaration of function 'rank2' [-Wimplicit-function-declaration]
     rank2(Xg, 1, INT_MAX, ssize);
     ^
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/lib/dotgen2/level.c: In function 'aaa':
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/lib/dotgen2/level.c:481:6: warning: format '%f' expects argument of type 'double', but argument 3 has type 'int' [-Wformat=]
      sprintf(buf, "%f", ED_weight(e));
      ^
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/lib/dotgen2/level.c:485:6: warning: format '%f' expects argument of type 'double', but argument 3 has type 'int' [-Wformat=]
      sprintf(buf, "%.02f,%d", ED_weight(e), ED_minlen(e));
      ^
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/lib/dotgen2/level.c: At top level:
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/lib/dotgen2/level.c:490:13: warning: 'printgraph' defined but not used [-Wunused-function]
 static void printgraph(Agraph_t * g)
             ^
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/lib/dotgen2/level.c:496:12: warning: 'nd_rank' defined but not used [-Wunused-function]
 static int nd_rank(Agnode_t * n)
            ^
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/lib/dotgen2/dotinit.c: In function 'initGraph':
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/lib/dotgen2/dotinit.c:73:5: warning: overflow in implicit constant conversion [-Woverflow]
     aginit(g, AGRAPH, "Agraphinfo_t", -sizeof(Agraphinfo_t), TRUE);
     ^
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/lib/dotgen2/dotinit.c:74:5: warning: overflow in implicit constant conversion [-Woverflow]
     aginit(g, AGNODE, "Agnodeinfo_t", -sizeof(Agnodeinfo_t), TRUE);
     ^
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/lib/dotgen2/dotinit.c:75:5: warning: overflow in implicit constant conversion [-Woverflow]
     aginit(g, AGEDGE, "Agedgeinfo_t", -sizeof(Agedgeinfo_t), TRUE);
     ^
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/lib/dotgen2/minc2.c: In function 'transpose':
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/lib/dotgen2/minc2.c:173:16: warning: variable 'dd' set but not used [-Wunused-but-set-variable]
  int c, cc, d, dd;
                ^
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/lib/dotgen2/minc2.c:173:13: warning: variable 'd' set but not used [-Wunused-but-set-variable]
  int c, cc, d, dd;
             ^
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/lib/dotgen2/minc2.c: In function 'add_node':
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/lib/dotgen2/minc2.c:253:15: warning: variable 'tmpE' set but not used [-Wunused-but-set-variable]
     Agedge_t *tmpE;
               ^
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/lib/dotgen2/minc2.c: In function 'transposeAllL2H':
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/lib/dotgen2/minc2.c:681:9: warning: variable 'rank' set but not used [-Wunused-but-set-variable]
     int rank;
         ^
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/lib/dotgen2/minc2.c: In function 'transposeAllH2L':
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/lib/dotgen2/minc2.c:724:9: warning: variable 'rank' set but not used [-Wunused-but-set-variable]
     int rank;
         ^
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/lib/dotgen2/minc2.c: In function 'createMatrixIn':
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/lib/dotgen2/minc2.c:775:11: warning: unused variable 'nodes' [-Wunused-variable]
     char* nodes[]= 
           ^
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/lib/dotgen2/minc2.c:774:9: warning: variable 'id' set but not used [-Wunused-but-set-variable]
     int id = 0;
         ^
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/lib/dotgen2/minc2.c: In function 'dumpGraph':
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/lib/dotgen2/minc2.c:1343:14: warning: variable 'nextl' set but not used [-Wunused-but-set-variable]
     mcLevel *nextl;
              ^
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/lib/dotgen2/minc2.c: At top level:
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/lib/dotgen2/minc2.c:677:12: warning: 'transposeAllL2H' defined but not used [-Wunused-function]
 static int transposeAllL2H(mcGraph * mcG)
            ^
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/lib/dotgen2/minc2.c:910:17: warning: 'createMatrixOut' defined but not used [-Wunused-function]
 static mcGraph *createMatrixOut(Agraph_t * g)
                 ^
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/lib/dotgen2/minc2.c:1032:12: warning: 'nodeMedian2' defined but not used [-Wunused-function]
 static int nodeMedian2(mcNode * n, int lowToHigh)
            ^
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/lib/dotgen2/minc2.c:1270:13: warning: 'readOrders' defined but not used [-Wunused-function]
 static void readOrders(Agraph_t * g)
             ^
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/lib/dotgen2/ns.c: In function 'rank2':
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/lib/dotgen2/ns.c:562:11: warning: unused variable 's' [-Wunused-variable]
     char *s, *ns = "network simplex: ";
           ^
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/lib/dotgen2/minc2.c: In function 'clusterEdges':
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/lib/dotgen2/minc2.c:1206:14: warning: 'l' may be used uninitialized in this function [-Wmaybe-uninitialized]
     mcLevel *l;
              ^
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/lib/neatogen/adjust.c: In function 'getSizes':
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/lib/neatogen/adjust.c:686:17: warning: 'nedge_nodes' may be used uninitialized in this function [-Wmaybe-uninitialized]
     if (elabels && nedge_nodes) {
                 ^
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/lib/neatogen/adjust.c: In function 'removeOverlapWith':
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/lib/neatogen/adjust.c:1149:2: warning: 'ret' may be used uninitialized in this function [-Wmaybe-uninitialized]
  return nret+ret;
  ^
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/lib/neatogen/neatosplines.c: In function 'makeObstacle':
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/lib/neatogen/neatosplines.c:279:13: warning: variable 'desc' set but not used [-Wunused-but-set-variable]
     epsf_t *desc;
             ^
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/lib/neatogen/neatosplines.c: In function '_spline_edges':
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/lib/neatogen/neatosplines.c:549:15: warning: unused variable 'rtr' [-Wunused-variable]
     router_t* rtr = 0;
               ^
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/lib/neatogen/voronoi.c: In function 'voronoi':
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/lib/neatogen/voronoi.c:48:7: warning: 'newintstar.y' may be used uninitialized in this function [-Wmaybe-uninitialized]
       || (newsite->coord.y ==
       ^
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/lib/neatogen/neatosplines.c: In function 'makeObstacle':
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/lib/neatogen/neatosplines.c:341:16: warning: 'margin.y' may be used uninitialized in this function [-Wmaybe-uninitialized]
        ymargin = -margin.y;
                ^
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/lib/neatogen/neatosplines.c:336:16: warning: 'margin.x' may be used uninitialized in this function [-Wmaybe-uninitialized]
        xmargin = -margin.x;
                ^
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/lib/neatogen/neatosplines.c:281:13: warning: 'verts' may be used uninitialized in this function [-Wmaybe-uninitialized]
     pointf* verts;
             ^
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/lib/neatogen/stress.c: In function 'mdsModel':
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/lib/neatogen/stress.c:759:12: warning: 'delta' may be used uninitialized in this function [-Wmaybe-uninitialized]
      delta += abs(Dij[i * nG + j - shift] - graph[i].ewgts[e]);
            ^
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/lib/neatogen/compute_hierarchy.c: In function 'compute_hierarchy':
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/lib/neatogen/compute_hierarchy.c:56:12: warning: variable 'spread' set but not used [-Wunused-but-set-variable]
     double spread;
            ^
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/lib/twopigen/circle.c: In function 'circleLayout':
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/lib/twopigen/circle.c:353:5: warning: 'delx' may be used uninitialized in this function [-Wmaybe-uninitialized]
  xf += delx;
     ^
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/lib/twopigen/circle.c:336:20: note: 'delx' was declared here
     double xf = 0, delx, d;
                    ^
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/lib/sfdpgen/Multilevel.c: In function 'maximal_independent_vertex_set':
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/lib/sfdpgen/Multilevel.c:87:30: warning: variable 'n' set but not used [-Wunused-but-set-variable]
   int i, ii, j, *ia, *ja, m, n, *p = NULL;
                              ^
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/lib/sfdpgen/Multilevel.c: In function 'maximal_independent_vertex_set_RS':
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/lib/sfdpgen/Multilevel.c:138:57: warning: variable 'removed' set but not used [-Wunused-but-set-variable]
   int i, jj, ii, *p = NULL, j, k, *ia, *ja, m, n, gain, removed, nf = 0;
                                                         ^
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/lib/sfdpgen/Multilevel.c:138:48: warning: variable 'n' set but not used [-Wunused-but-set-variable]
   int i, jj, ii, *p = NULL, j, k, *ia, *ja, m, n, gain, removed, nf = 0;
                                                ^
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/lib/sfdpgen/Multilevel.c: In function 'maximal_independent_edge_set_heavest_edge_pernode_leaves_first':
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/lib/sfdpgen/Multilevel.c:327:30: warning: variable 'n' set but not used [-Wunused-but-set-variable]
   int i, ii, j, *ia, *ja, m, n, *p = NULL, q;
                              ^
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/lib/sfdpgen/Multilevel.c: In function 'maximal_independent_edge_set_heavest_edge_pernode_supernodes_first':
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/lib/sfdpgen/Multilevel.c:502:30: warning: variable 'n' set but not used [-Wunused-but-set-variable]
   int i, ii, j, *ia, *ja, m, n, *p = NULL;
                              ^
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/lib/sfdpgen/Multilevel.c: In function 'maximal_independent_edge_set_heavest_cluster_pernode_leaves_first':
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/lib/sfdpgen/Multilevel.c:646:30: warning: variable 'n' set but not used [-Wunused-but-set-variable]
   int i, ii, j, *ia, *ja, m, n, *p = NULL, q, iv;
                              ^
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/lib/sfdpgen/post_process.c: In function 'StressMajorizationSmoother_smooth':
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/lib/sfdpgen/post_process.c:817:95: warning: variable 'res' set but not used [-Wunused-but-set-variable]
   real *w, *dd, *d, *y = NULL, *x0 = NULL, *x00 = NULL, diag, diff = 1, *lambda = sm->lambda, res, alpha = 0., M = 0.;
                                                                                               ^
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/lib/sfdpgen/post_process.c:816:35: warning: variable 'jw' set but not used [-Wunused-but-set-variable]
   int i, j, k, m, *id, *jd, *iw, *jw, idiag, flag = 0, iter = 0;
                                   ^
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/lib/sfdpgen/post_process.c:816:30: warning: variable 'iw' set but not used [-Wunused-but-set-variable]
   int i, j, k, m, *id, *jd, *iw, *jw, idiag, flag = 0, iter = 0;
                              ^
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/lib/osage/osageinit.c: In function 'layout':
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/lib/osage/osageinit.c:132:17: warning: assignment from incompatible pointer type [enabled by default]
      pinfo.vals = N_NEW(total, unsigned char);
                 ^
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/lib/gvpr/compile.c: In function 'stringOf':
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/lib/gvpr/compile.c:2053:9: warning: variable 'rv' set but not used [-Wunused-but-set-variable]
     int rv = 0;
         ^
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/lib/gvpr/actions.c: In function 'sfioWrite':
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/lib/gvpr/actions.c:597:19: warning: 'saveio' may be used uninitialized in this function [-Wmaybe-uninitialized]
  g->clos->disc.io = saveio;
                   ^
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/lib/gvpr/actions.c: In function 'colorx':
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/lib/gvpr/actions.c:1329:5: warning: 'alpha' may be used uninitialized in this function [-Wmaybe-uninitialized]
  if (alpha)
     ^
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/lib/gvpr/compile.c: In function 'getval':
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/lib/gvpr/compile.c:1529:2: warning: 'v.integer' may be used uninitialized in this function [-Wmaybe-uninitialized]
  return v;
  ^
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/plugin/core/gvrender_core_dot.c: In function 'xdot_points':
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/plugin/core/gvrender_core_dot.c:168:12: warning: variable 'rc' set but not used [-Wunused-but-set-variable]
     int i, rc;
            ^
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/plugin/core/gvrender_core_vml.c: In function 'vml_ellipse':
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/plugin/core/gvrender_core_vml.c:449:38: warning: variable 'bottom' set but not used [-Wunused-but-set-variable]
     double dx, dy, left, right, top, bottom;
                                      ^
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/plugin/core/gvrender_core_vml.c:449:26: warning: variable 'right' set but not used [-Wunused-but-set-variable]
     double dx, dy, left, right, top, bottom;
                          ^
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/plugin/core/gvrender_core_pic.c: In function 'pic_set_color':
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/plugin/core/gvrender_core_pic.c:144:5: warning: implicit declaration of function 'colorxlate' [-Wimplicit-function-declaration]
     colorxlate(name, &color, HSVA_DOUBLE);
     ^
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/plugin/core/gvrender_core_pic.c: In function 'pic_bezier':
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/plugin/core/gvrender_core_pic.c:493:9: warning: unused variable 'backward_arrow' [-Wunused-variable]
     int backward_arrow = 0;
         ^
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/plugin/core/gvrender_core_pic.c:492:9: warning: unused variable 'forward_arrow' [-Wunused-variable]
     int forward_arrow = 0;
         ^
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/plugin/core/gvrender_core_pic.c:491:9: warning: unused variable 'cap_style' [-Wunused-variable]
     int cap_style = 0;
         ^
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/plugin/core/gvrender_core_pic.c:489:9: warning: variable 'area_fill' set but not used [-Wunused-but-set-variable]
     int area_fill;
         ^
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/plugin/core/gvrender_core_pic.c:488:9: warning: unused variable 'pen_style' [-Wunused-variable]
     int pen_style = 0;          /* not used */
         ^
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/plugin/core/gvrender_core_pic.c:487:9: warning: variable 'fill_color' set but not used [-Wunused-but-set-variable]
     int fill_color = obj->fillcolor.u.index;
         ^
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/plugin/core/gvrender_core_pic.c:486:9: warning: unused variable 'pen_color' [-Wunused-variable]
     int pen_color = obj->pencolor.u.index;
         ^
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/plugin/core/gvrender_core_pic.c:485:9: warning: unused variable 'thickness' [-Wunused-variable]
     int thickness = obj->penwidth;
         ^
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/plugin/core/gvrender_core_pic.c:483:9: warning: variable 'sub_type' set but not used [-Wunused-but-set-variable]
     int sub_type;
         ^
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/plugin/core/gvrender_core_pic.c:482:9: warning: unused variable 'object_code' [-Wunused-variable]
     int object_code = 3;        /* always 3 for spline */
         ^
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/plugin/core/gvrender_core_pic.c: In function 'pic_polygon':
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/plugin/core/gvrender_core_pic.c:583:9: warning: unused variable 'npoints' [-Wunused-variable]
     int npoints = n + 1;
         ^
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/plugin/core/gvrender_core_pic.c:582:9: warning: unused variable 'backward_arrow' [-Wunused-variable]
     int backward_arrow = 0;
         ^
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/plugin/core/gvrender_core_pic.c:581:9: warning: unused variable 'forward_arrow' [-Wunused-variable]
     int forward_arrow = 0;
         ^
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/plugin/core/gvrender_core_pic.c:580:9: warning: unused variable 'radius' [-Wunused-variable]
     int radius = 0;
         ^
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/plugin/core/gvrender_core_pic.c:579:9: warning: unused variable 'cap_style' [-Wunused-variable]
     int cap_style = 0;
         ^
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/plugin/core/gvrender_core_pic.c:578:9: warning: unused variable 'join_style' [-Wunused-variable]
     int join_style = 0;
         ^
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/plugin/core/gvrender_core_pic.c:576:9: warning: unused variable 'area_fill' [-Wunused-variable]
     int area_fill = filled ? 20 : -1;
         ^
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/plugin/core/gvrender_core_pic.c:575:9: warning: unused variable 'pen_style' [-Wunused-variable]
     int pen_style = 0;          /* not used */
         ^
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/plugin/core/gvrender_core_pic.c:574:9: warning: unused variable 'fill_color' [-Wunused-variable]
     int fill_color = obj->fillcolor.u.index;
         ^
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/plugin/core/gvrender_core_pic.c:573:9: warning: unused variable 'pen_color' [-Wunused-variable]
     int pen_color = obj->pencolor.u.index;
         ^
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/plugin/core/gvrender_core_pic.c:572:9: warning: unused variable 'thickness' [-Wunused-variable]
     int thickness = obj->penwidth;
         ^
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/plugin/core/gvrender_core_pic.c:570:9: warning: unused variable 'sub_type' [-Wunused-variable]
     int sub_type = 3;           /* always 3 for polygon */
         ^
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/plugin/core/gvrender_core_pic.c:569:9: warning: unused variable 'object_code' [-Wunused-variable]
     int object_code = 2;        /* always 2 for polyline */
         ^
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/plugin/core/gvrender_core_pic.c: In function 'pic_polyline':
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/plugin/core/gvrender_core_pic.c:613:9: warning: unused variable 'npoints' [-Wunused-variable]
     int npoints = n;
         ^
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/plugin/core/gvrender_core_pic.c:612:9: warning: unused variable 'backward_arrow' [-Wunused-variable]
     int backward_arrow = 0;
         ^
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/plugin/core/gvrender_core_pic.c:611:9: warning: unused variable 'forward_arrow' [-Wunused-variable]
     int forward_arrow = 0;
         ^
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/plugin/core/gvrender_core_pic.c:610:9: warning: unused variable 'radius' [-Wunused-variable]
     int radius = 0;
         ^
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/plugin/core/gvrender_core_pic.c:609:9: warning: unused variable 'cap_style' [-Wunused-variable]
     int cap_style = 0;
         ^
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/plugin/core/gvrender_core_pic.c:608:9: warning: unused variable 'join_style' [-Wunused-variable]
     int join_style = 0;
         ^
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/plugin/core/gvrender_core_pic.c:606:9: warning: unused variable 'area_fill' [-Wunused-variable]
     int area_fill = 0;
         ^
