>>> 'Pkg.add("TimeModels")' log
INFO: Cloning cache of TimeModels from https://github.com/JuliaStats/TimeModels.jl.git
INFO: Cloning cache of TimeSeries from https://github.com/JuliaStats/TimeSeries.jl.git
INFO: Installing CommonSubexpressions v0.1.0
INFO: Installing DiffEqDiffTools v0.4.1
INFO: Installing DiffResults v0.0.3
INFO: Installing DiffRules v0.0.6
INFO: Installing ForwardDiff v0.7.5
INFO: Installing LineSearches v6.0.2
INFO: Installing MathProgBase v0.7.1
INFO: Installing NLSolversBase v6.1.1
INFO: Installing NLopt v0.3.6
INFO: Installing NaNMath v0.3.1
INFO: Installing Optim v0.15.2
INFO: Installing Parameters v0.9.1
INFO: Installing PositiveFactorizations v0.1.0
INFO: Installing TimeModels v0.1.0
INFO: Installing TimeSeries v0.11.1
INFO: Building SpecialFunctions
INFO: Building NLopt
INFO: Building Rmath
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of TimeModels
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("TimeModels")' log
Julia Version 0.6.4
Commit 9d11f62bcb (2018-07-09 19:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-143-generic #192-Ubuntu SMP Tue Feb 27 10:45:36 UTC 2018 x86_64 x86_64
Memory: 2.939197540283203 GB (694.93359375 MB free)
Uptime: 72352.0 sec
Load Avg:  1.01318359375  1.0205078125  1.04541015625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    4686322 s       1427 s     329168 s    1048714 s          7 s
#2  3499 MHz     773817 s       2855 s     102704 s    6250729 s          0 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem MAX_THREADS=16)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.9.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
7 required packages:
 - Conda                         0.8.1
 - JSON                          0.17.2
 - POMDPModels                   0.2.2
 - PyCall                        1.17.1
 - PyPlot                        2.6.0
 - RDatasets                     0.4.0
 - TimeModels                    0.1.0
85 additional packages:
 - AMG                           0.1.2              master
 - AbstractTrees                 0.1.0
 - AssetRegistry                 0.0.2
 - AutoHashEquals                0.2.0
 - BinDeps                       0.8.8
 - BinaryProvider                0.3.3
 - Blink                         0.6.2
 - CPUTime                       0.1.0
 - CSV                           0.2.5
 - Calculus                      0.4.0
 - CategoricalArrays             0.3.11
 - CodecZlib                     0.4.3
 - ColorTypes                    0.6.7
 - Colors                        0.8.2
 - CommonSubexpressions          0.1.0
 - Compat                        1.0.0
 - D3Trees                       0.2.0
 - DataFrames                    0.11.7
 - DataStreams                   0.3.6
 - DataStructures                0.8.4
 - DiffEqDiffTools               0.4.1
 - DiffResults                   0.0.3
 - DiffRules                     0.0.6
 - DiscreteValueIteration        0.0.0-             master (unregistered)
 - Distributions                 0.15.0
 - Emoji_Entities                0.2.4              81d15593 (dirty)
 - FileIO                        0.9.1
 - FixedPointNumbers             0.4.6
 - ForwardDiff                   0.7.5
 - HTML_Entities                 0.2.4              1a5cf18a (dirty)
 - Hiccup                        0.1.1
 - HttpCommon                    0.4.0
 - HttpParser                    0.4.0
 - HttpServer                    0.3.1
 - IncompleteSelectedInversion   0.0.0-             master (unregistered)
 - InternedStrings               0.6.2
 - IterativeSolvers              0.6.0
 - Iterators                     0.3.1
 - LaTeXStrings                  1.0.0
 - LaTeX_Entities                0.2.4              96871748 (dirty)
 - Lazy                          0.12.1
 - LightXML                      0.6.1
 - LineSearches                  6.0.2
 - MCTS                          0.0.0-             master (unregistered)
 - MacroTools                    0.4.2
 - MathProgBase                  0.7.1
 - MbedTLS                       0.5.12
 - Missings                      0.2.10
 - Mocking                       0.5.5
 - Mustache                      0.3.3
 - Mux                           0.3.1
 - NLSolversBase                 6.1.1
 - NLopt                         0.3.6
 - NaNMath                       0.3.1
 - NamedTuples                   4.0.2
 - Nullables                     0.0.6
 - Optim                         0.15.2
 - PDMats                        0.8.0
 - POMDPToolbox                  0.2.7
 - POMDPs                        0.6.7
 - Parameters                    0.9.1
 - Pidfile                       1.0.0
 - PositiveFactorizations        0.1.0
 - ProgressMeter                 0.5.6
 - QuadGK                        0.3.0
 - RData                         0.4.0
 - RecipesBase                   0.3.1
 - Reexport                      0.1.0
 - Requires                      0.4.4
 - Rmath                         0.4.0
 - SHA                           0.5.7
