>>> 'Pkg.add("LeastSquaresOptim")' log
INFO: Cloning cache of LeastSquaresOptim from git://github.com/matthieugomez/LeastSquaresOptim.jl.git
INFO: Installing Calculus v0.1.14
INFO: Installing ForwardDiff v0.1.3
INFO: Installing LeastSquaresOptim v0.0.2
INFO: Installing NaNMath v0.1.1
INFO: Package database updated

>>> 'Pkg.test("LeastSquaresOptim")' log
Julia Version 0.4.2
Commit bb73f34 (2015-12-06 21:47 UTC)
Platform Info:
  System: Linux (x86_64-unknown-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
INFO: Testing LeastSquaresOptim
Running tests:
dense    qr dl                     rosenbrock    27    28      14   0.000000e+00
dense    qr dl                powell_singular    13    14      13   3.574918e-14
dense    qr dl            powell_badly_scaled    69    70      49   0.000000e+00
dense    qr dl                           wood    27    28      14   1.722798e-28
dense    qr dl                 helical_valley    12    13       9   8.431032e-45
dense    qr dl                         watson    29    30      22   1.218862e-29
dense    qr dl                         watson    27    28      22   2.705018e-27
dense    qr dl                      chebyquad     8     9       5   4.333342e-32
dense    qr dl                      chebyquad    10    11       7   7.141054e-32
dense    qr dl                      chebyquad    10    11       6   1.566196e-31
dense    qr dl                      chebyquad    15    16       8   2.680401e-32
dense    qr dl            brown_almost_linear     6     7       6   1.343529e-29
dense    qr dl            brown_almost_linear     5     6       5   9.069891e-27
dense    qr dl            brown_almost_linear     5     6       5   6.132496e-26
dense    qr dl        discrete_boundary_value     3     4       3   2.838317e-31
dense    qr dl     discrete_integral_equation     4     5       4   7.703720e-34
dense    qr dl     discrete_integral_equation     4     5       4   2.744450e-33
dense    qr dl                  trigonometric    13    14       8   6.474822e-29
dense    qr dl           variably_dimensioned    13    14      13   0.000000e+00
dense    qr dl            broyden_tridiagonal     5     6       5   5.423419e-31
dense    qr dl                 broyden_banded     6     7       6   7.280015e-31
dense    qr lm                     rosenbrock    35    36      27   5.450962e-23
dense    qr lm                powell_singular    14    15      14   5.555797e-14
dense    qr lm            powell_badly_scaled    75    76      75   6.738516e-22
dense    qr lm                           wood    96    97      95   1.419358e-23
dense    qr lm                 helical_valley    13    14      13   4.733873e-25
dense    qr lm                         watson    50    51      50   6.594958e-24
dense    qr lm                         watson    49    50      49   9.427301e-13
dense    qr lm                      chebyquad     7     8       7   6.749864e-27
dense    qr lm                      chebyquad     8     9       8   5.942471e-25
dense    qr lm                      chebyquad     8     9       8   9.617582e-28
dense    qr lm                      chebyquad     9    10       9   3.280689e-25
dense    qr lm            brown_almost_linear    11    12      11   4.664632e-22
dense    qr lm            brown_almost_linear    15    16      15   2.216411e-24
dense    qr lm            brown_almost_linear    16    17      16   2.320301e-26
dense    qr lm        discrete_boundary_value    10    11      10   1.386948e-21
dense    qr lm     discrete_integral_equation     5     6       5   2.234647e-22
dense    qr lm     discrete_integral_equation     5     6       5   1.151357e-22
dense    qr lm                  trigonometric    24    25      21   2.795056e-05
dense    qr lm           variably_dimensioned    17    18      17   1.071752e-24
dense    qr lm            broyden_tridiagonal     7     8       7   2.475601e-24
dense    qr lm                 broyden_banded     7     8       7   2.142535e-26
dense  iter dl                     rosenbrock    27    28      14   0.000000e+00
dense  iter dl                powell_singular    13    14      13   3.574918e-14
dense  iter dl            powell_badly_scaled    69    70      49   4.930381e-32
dense  iter dl                           wood    27    28      14   2.955578e-27
dense  iter dl                 helical_valley    12    13       9   8.335134e-45
dense  iter dl                         watson   565   566     560   6.357173e-11
dense  iter dl                         watson    42    43      34   8.197877e-10
dense  iter dl                      chebyquad     8     9       5   2.299560e-32
dense  iter dl                      chebyquad    10    11       7   1.261619e-28
dense  iter dl                      chebyquad    10    11       6   1.843216e-31
dense  iter dl                      chebyquad    15    16       8   5.974678e-32
dense  iter dl            brown_almost_linear     6     7       6   4.782469e-30
dense  iter dl            brown_almost_linear    13    14       5   1.033161e-28
dense  iter dl            brown_almost_linear    15    16       6   9.599451e-29
dense  iter dl        discrete_boundary_value     3     4       3   2.831373e-31
dense  iter dl     discrete_integral_equation     4     5       4   7.703720e-34
dense  iter dl     discrete_integral_equation     4     5       4   5.633345e-33
dense  iter dl                  trigonometric    13    14       8   3.023556e-29
dense  iter dl           variably_dimensioned    14    15      14   4.142614e-24
dense  iter dl            broyden_tridiagonal     5     6       5   4.437343e-31
dense  iter dl                 broyden_banded     6     7       6   1.363635e-29
dense  iter lm                     rosenbrock    28    29      23   6.969912e-23
dense  iter lm                powell_singular    15    16      15   2.090257e-13
dense  iter lm            powell_badly_scaled    75    76      75   5.252649e-23
dense  iter lm                           wood    97    98      96   8.378386e-23
dense  iter lm                 helical_valley    13    14      13   1.065539e-21
dense  iter lm                         watson    49    50      49   1.324820e-22
dense  iter lm                         watson    39    40      36   8.247227e-10
dense  iter lm                      chebyquad    10    11      10   5.763780e-19
dense  iter lm                      chebyquad     9    10       9   5.961781e-21
dense  iter lm                      chebyquad    17    18      17   6.307544e-17
dense  iter lm                      chebyquad    15    16      15   3.165093e-17
dense  iter lm            brown_almost_linear    12    13      12   1.884293e-27
dense  iter lm            brown_almost_linear    15    16      15   4.273174e-23
dense  iter lm            brown_almost_linear    16    17      16   7.321451e-22
dense  iter lm        discrete_boundary_value    11    12      11   1.300971e-20
dense  iter lm     discrete_integral_equation     5     6       5   2.234647e-22
dense  iter lm     discrete_integral_equation    11    12      11   2.479900e-18
dense  iter lm                  trigonometric    25    26      23   2.795056e-05
dense  iter lm           variably_dimensioned    26    27      26   1.556601e-17
dense  iter lm            broyden_tridiagonal    16    17      16   7.102855e-16
dense  iter lm                 broyden_banded    11    12      11   2.411868e-16
sparse iter dl                     rosenbrock    27    28      14   0.000000e+00
sparse iter dl                powell_singular    13    14      13   3.574918e-14
sparse iter dl            powell_badly_scaled    69    70      49   9.860761e-32
sparse iter dl                           wood    27    28      14   2.924702e-28
sparse iter dl                 helical_valley    12    13       9   4.468557e-45
sparse iter dl                         watson   567   568     562   6.180480e-11
sparse iter dl                         watson    47    48      35   8.168457e-10
sparse iter dl                      chebyquad     8     9       5   4.333342e-32
sparse iter dl                      chebyquad    10    11       7   6.413347e-32
sparse iter dl                      chebyquad    10    11       6   1.237518e-31
sparse iter dl                      chebyquad    15    16       8   7.719086e-32
sparse iter dl            brown_almost_linear     6     7       6   1.343529e-29
sparse iter dl            brown_almost_linear    13    14       5   2.287697e-29
sparse iter dl            brown_almost_linear    15    16       6   4.044051e-26
sparse iter dl        discrete_boundary_value     3     4       3   2.838354e-31
sparse iter dl     discrete_integral_equation     4     5       4   7.703720e-34
sparse iter dl     discrete_integral_equation     4     5       4   5.633345e-33
sparse iter dl                  trigonometric    13    14       8   2.964391e-29
sparse iter dl           variably_dimensioned    14    15      14   4.141565e-24
sparse iter dl            broyden_tridiagonal     5     6       5   5.423419e-31
sparse iter dl                 broyden_banded     6     7       6   1.363635e-29
sparse iter lm                     rosenbrock    28    29      23   6.969912e-23
sparse iter lm                powell_singular    15    16      15   2.090257e-13
sparse iter lm            powell_badly_scaled    75    76      75   5.252958e-23
sparse iter lm                           wood    97    98      96   8.377716e-23
sparse iter lm                 helical_valley    13    14      13   1.065539e-21
sparse iter lm                         watson    49    50      49   1.274561e-22
sparse iter lm                         watson    39    40      36   8.226986e-10
sparse iter lm                      chebyquad    10    11      10   5.763781e-19
sparse iter lm                      chebyquad     9    10       9   5.973261e-21
sparse iter lm                      chebyquad    16    17      16   9.140305e-18
sparse iter lm                      chebyquad    15    16      15   5.836115e-18
sparse iter lm            brown_almost_linear    12    13      12   1.275403e-25
sparse iter lm            brown_almost_linear    15    16      15   1.316114e-23
sparse iter lm            brown_almost_linear    16    17      16   1.395620e-22
sparse iter lm        discrete_boundary_value    11    12      11   1.300970e-20
sparse iter lm     discrete_integral_equation     5     6       5   2.234647e-22
sparse iter lm     discrete_integral_equation    11    12      11   2.479900e-18
sparse iter lm                  trigonometric    25    26      23   2.795056e-05
sparse iter lm           variably_dimensioned    27    28      27   5.194087e-18
sparse iter lm            broyden_tridiagonal    16    17      16   7.102855e-16
sparse iter lm                 broyden_banded    11    12      11   2.411868e-16
sparse fact dl                     rosenbrock    27    28      14   0.000000e+00
sparse fact dl                powell_singular    13    14      13   3.574918e-14
sparse fact dl                           wood    27    28      14   1.726139e-27
sparse fact dl                      chebyquad    10    11       7   1.002554e-31
sparse fact dl            brown_almost_linear     6     7       6   1.343529e-29
sparse fact dl            brown_almost_linear     5     6       5   3.862707e-27
sparse fact dl            brown_almost_linear     5     6       5   1.564508e-27
sparse fact dl     discrete_integral_equation    17    18      17   1.836068e-18
sparse fact dl     discrete_integral_equation     4     5       4   2.744450e-33
sparse fact dl            broyden_tridiagonal     5     6       5   4.437343e-31
sparse fact dl                 broyden_banded     6     7       6   7.280015e-31
dense  chol lm                     rosenbrock    35    36      27   5.450962e-23
dense  chol lm                powell_singular    14    15      14   5.555797e-14
dense  chol lm            powell_badly_scaled    75    76      75   6.738626e-22
dense  chol lm                           wood    96    97      95   1.419925e-23
dense  chol lm                 helical_valley    13    14      13   4.733873e-25
dense  chol lm                         watson    50    51      50   6.594672e-24
dense  chol lm                      chebyquad     7     8       7   6.749864e-27
dense  chol lm                      chebyquad     8     9       8   5.942475e-25
dense  chol lm                      chebyquad     8     9       8   9.617582e-28
dense  chol lm                      chebyquad     9    10       9   3.280163e-25
dense  chol lm            brown_almost_linear    11    12      11   4.663709e-22
dense  chol lm        discrete_boundary_value    10    11      10   1.386946e-21
dense  chol lm     discrete_integral_equation     5     6       5   2.234647e-22
dense  chol lm     discrete_integral_equation     5     6       5   1.151357e-22
dense  chol lm                  trigonometric    24    25      21   2.795056e-05
dense  chol lm           variably_dimensioned    17    18      17   1.071752e-24
dense  chol lm            broyden_tridiagonal     7     8       7   2.474135e-24
dense  chol lm                 broyden_banded     7     8       7   2.142535e-26
dense  chol dl                     rosenbrock    27    28      14   0.000000e+00
dense  chol dl                powell_singular    13    14      13   3.574918e-14
dense  chol dl            powell_badly_scaled    69    70      49   0.000000e+00
dense  chol dl                           wood    27    28      14   1.580002e-27
dense  chol dl                 helical_valley    12    13       9   8.429362e-45
dense  chol dl                         watson    29    30      22   1.438042e-29
dense  chol dl                      chebyquad     8     9       5   2.299560e-32
dense  chol dl                      chebyquad    10    11       7   1.002554e-31
dense  chol dl                      chebyquad    10    11       6   1.295011e-31
dense  chol dl                      chebyquad    15    16       8   4.704381e-32
dense  chol dl            brown_almost_linear     6     7       6   4.782469e-30
dense  chol dl        discrete_boundary_value     3     4       3   2.918010e-31
dense  chol dl     discrete_integral_equation     4     5       4   7.703720e-34
dense  chol dl     discrete_integral_equation     4     5       4   2.744450e-33
