>>> 'Pkg.add("JuliaFEM")' log
INFO: Cloning cache of JuliaFEM from https://github.com/JuliaFEM/JuliaFEM.jl.git
INFO: Installing BinDeps v0.6.0
INFO: Installing Blosc v0.2.1
INFO: Installing Calculus v0.2.2
INFO: Installing DataArrays v0.4.1
INFO: Installing DataFrames v0.9.1
INFO: Installing DataStructures v0.5.3
INFO: Installing DiffBase v0.1.0
INFO: Installing FileIO v0.3.1
INFO: Installing Formatting v0.2.1
INFO: Installing ForwardDiff v0.4.2
INFO: Installing GZip v0.3.0
INFO: Installing HDF5 v0.8.1
INFO: Installing JuliaFEM v0.2.1
INFO: Installing LightXML v0.5.0
INFO: Installing Logging v0.3.1
INFO: Installing NaNMath v0.2.5
INFO: Installing Reexport v0.0.3
INFO: Installing SHA v0.3.3
INFO: Installing SortingAlgorithms v0.1.1
INFO: Installing SpecialFunctions v0.1.1
INFO: Installing StatsBase v0.15.0
INFO: Installing URIParser v0.1.8
INFO: Building Blosc
INFO: Building HDF5
INFO: Building LightXML
INFO: Package database updated

>>> 'Pkg.test("JuliaFEM")' log
Julia Version 0.5.2
Commit f4c6c9d (2017-05-06 16:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-119-generic #166-Ubuntu SMP Wed May 3 12:18:55 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1360.6640625 MB free)
Uptime: 49995.0 sec
Load Avg:  0.923828125  0.9345703125  1.00244140625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    3078894 s        132 s     285337 s    1046815 s         79 s
#2  3499 MHz    1129501 s       6033 s     133426 s    3573701 s          1 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.12.0
 - JuliaFEM                      0.2.1
22 additional packages:
 - BinDeps                       0.6.0
 - Blosc                         0.2.1
 - Calculus                      0.2.2
 - Compat                        0.25.2
 - DataArrays                    0.4.1
 - DataFrames                    0.9.1
 - DataStructures                0.5.3
 - DiffBase                      0.1.0
 - FileIO                        0.3.1
 - Formatting                    0.2.1
 - ForwardDiff                   0.4.2
 - GZip                          0.3.0
 - HDF5                          0.8.1
 - LightXML                      0.5.0
 - Logging                       0.3.1
 - NaNMath                       0.2.5
 - Reexport                      0.0.3
 - SHA                           0.3.3
 - SortingAlgorithms             0.1.1
 - SpecialFunctions              0.1.1
 - StatsBase                     0.15.0
 - URIParser                     0.1.8
INFO: Testing JuliaFEM
WARNING: Method definition info(Any...) in module Base at util.jl:324 overwritten in module Logging at /home/vagrant/.julia/v0.5/Logging/src/Logging.jl:115.
WARNING: Method definition warn(Any...) in module Base at util.jl:354 overwritten in module Logging at /home/vagrant/.julia/v0.5/Logging/src/Logging.jl:115.
WARNING: replacing docs for 'JuliaFEM.field :: Tuple{Float64}' in module 'JuliaFEM'.
WARNING: replacing docs for 'JuliaFEM.field :: Tuple{Float64}' in module 'JuliaFEM'.
WARNING: replacing docs for 'JuliaFEM.solver :: Tuple{}' in module 'JuliaFEM'.
WARNING: Method definition describe(AbstractArray) in module StatsBase at /home/vagrant/.julia/v0.5/StatsBase/src/scalarstats.jl:573 overwritten in module DataFrames at /home/vagrant/.julia/v0.5/DataFrames/src/abstractdataframe/abstractdataframe.jl:407.
03-Jun 18:14:43:INFO:root:Test files:
03-Jun 18:14:43:INFO:root:1   test_abaqus_verification.jl
03-Jun 18:14:43:INFO:root:2   test_basis.jl
03-Jun 18:14:43:INFO:root:3   test_common_failures.jl
03-Jun 18:14:43:INFO:root:4   test_contact_2d_finite_sliding.jl
03-Jun 18:14:43:INFO:root:5   test_contact_2d_small_sliding.jl
03-Jun 18:14:43:INFO:root:6   test_contact_3d_small_sliding.jl
03-Jun 18:14:43:INFO:root:7   test_define_new_element.jl
03-Jun 18:14:43:INFO:root:8   test_dirichlet.jl
03-Jun 18:14:43:INFO:root:9   test_elasticity_1d.jl
03-Jun 18:14:43:INFO:root:10   test_elasticity_2d_linear_with_surface_load.jl
03-Jun 18:14:43:INFO:root:11   test_elasticity_2d_nonhomogeneous_boundary_conditions.jl
03-Jun 18:14:43:INFO:root:12   test_elasticity_2d_nonlinear_with_surface_load.jl
