>>> 'Pkg.add("ValidatedNumerics")' log
INFO: Installing AdjacentFloats v0.0.6
INFO: Installing CRlibm v0.6.0
INFO: Installing CommonSubexpressions v0.1.0
INFO: Installing DiffResults v0.0.3
INFO: Installing DiffRules v0.0.6
INFO: Installing ErrorfreeArithmetic v0.1.2
INFO: Installing FastRounding v0.0.5
INFO: Installing ForwardDiff v0.7.5
INFO: Installing IntervalArithmetic v0.13.0
INFO: Installing IntervalConstraintProgramming v0.7.0
INFO: Installing IntervalContractors v0.2.0
INFO: Installing IntervalRootFinding v0.2.0
INFO: Installing NaNMath v0.3.1
INFO: Installing Polynomials v0.4.0
INFO: Installing ValidatedNumerics v0.9.0
INFO: Building CRlibm
Working in /home/vagrant/.julia/v0.6/CRlibm/deps/src/crlibm-1.0beta4
Working in /home/vagrant/.julia/v0.6/CRlibm/deps/src/crlibm-1.0beta4
Making all in scs_lib
Making all in .
Making all in tests
INFO: Building SpecialFunctions
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of ValidatedNumerics
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("ValidatedNumerics")' log
Julia Version 0.6.4
Commit 9d11f62bcb (2018-07-09 19:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-143-generic #192-Ubuntu SMP Tue Feb 27 10:45:36 UTC 2018 x86_64 x86_64
Memory: 2.939197540283203 GB (811.12890625 MB free)
Uptime: 80406.0 sec
Load Avg:  0.9970703125  0.998046875  0.99169921875
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    5243577 s       1427 s     366264 s    1120332 s          7 s
#2  3499 MHz     840026 s       2855 s     110646 s    6973713 s          0 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem MAX_THREADS=16)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.9.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
7 required packages:
 - Conda                         0.8.1
 - JSON                          0.17.2
 - POMDPModels                   0.2.2
 - PyCall                        1.17.1
 - PyPlot                        2.6.0
 - RDatasets                     0.4.0
 - ValidatedNumerics             0.9.0
85 additional packages:
 - AMG                           0.1.2              master
 - AbstractTrees                 0.1.0
 - AdjacentFloats                0.0.6
 - AssetRegistry                 0.0.2
 - AutoHashEquals                0.2.0
 - BinDeps                       0.8.8
 - BinaryProvider                0.3.3
 - Blink                         0.6.2
 - CPUTime                       0.1.0
 - CRlibm                        0.6.0
 - CSV                           0.2.5
 - Calculus                      0.4.0
 - CategoricalArrays             0.3.11
 - CodecZlib                     0.4.3
 - ColorTypes                    0.6.7
 - Colors                        0.8.2
 - CommonSubexpressions          0.1.0
 - Compat                        1.0.0
 - D3Trees                       0.2.0
 - DataFrames                    0.11.7
 - DataStreams                   0.3.6
 - DataStructures                0.8.4
 - DiffResults                   0.0.3
 - DiffRules                     0.0.6
 - DiscreteValueIteration        0.0.0-             master (unregistered)
 - Distributions                 0.15.0
 - Emoji_Entities                0.2.4              81d15593 (dirty)
 - ErrorfreeArithmetic           0.1.2
 - FastRounding                  0.0.5
 - FileIO                        0.9.1
 - FixedPointNumbers             0.4.6
 - ForwardDiff                   0.7.5
 - HTML_Entities                 0.2.4              1a5cf18a (dirty)
 - Hiccup                        0.1.1
 - HttpCommon                    0.4.0
 - HttpParser                    0.4.0
 - HttpServer                    0.3.1
 - IncompleteSelectedInversion   0.0.0-             master (unregistered)
 - InternedStrings               0.6.2
 - IntervalArithmetic            0.13.0
 - IntervalConstraintProgramming 0.7.0
 - IntervalContractors           0.2.0
 - IntervalRootFinding           0.2.0
 - IterativeSolvers              0.6.0
 - Iterators                     0.3.1
 - LaTeXStrings                  1.0.0
 - LaTeX_Entities                0.2.4              96871748 (dirty)
 - Lazy                          0.12.1
 - LightXML                      0.6.1
 - MCTS                          0.0.0-             master (unregistered)
 - MacroTools                    0.4.2
 - MbedTLS                       0.5.12
 - Missings                      0.2.10
 - Mocking                       0.5.5
 - Mustache                      0.3.3
 - Mux                           0.3.1
 - NaNMath                       0.3.1
 - NamedTuples                   4.0.2
 - Nullables                     0.0.6
 - PDMats                        0.8.0
 - POMDPToolbox                  0.2.7
 - POMDPs                        0.6.7
 - Pidfile                       1.0.0
 - Polynomials                   0.4.0
 - ProgressMeter                 0.5.6
 - QuadGK                        0.3.0
 - RData                         0.4.0
 - RecipesBase                   0.3.1
 - Reexport                      0.1.0
 - Requires                      0.4.4
 - Rmath                         0.4.0
 - SHA                           0.5.7
 - SortingAlgorithms             0.2.1
