>>> 'Pkg.add("BioSeq")' log
[ Info: Removing BaseTestDeprecated v0.1.0         @ Base.Pkg.Entry entry.jl:546
[ Info: Removing BinDeps v0.8.2                    @ Base.Pkg.Entry entry.jl:546
[ Info: Removing BufferedStreams v0.3.3            @ Base.Pkg.Entry entry.jl:546
[ Info: Removing Codecs v0.4.0                     @ Base.Pkg.Entry entry.jl:546
[ Info: Removing ColorTypes v0.6.6                 @ Base.Pkg.Entry entry.jl:546
[ Info: Removing Colors v0.8.2                     @ Base.Pkg.Entry entry.jl:546
[ Info: Removing Conda v0.7.1                      @ Base.Pkg.Entry entry.jl:546
[ Info: Removing FastaIO v0.3.0                    @ Base.Pkg.Entry entry.jl:546
[ Info: Removing FixedPointNumbers v0.4.3          @ Base.Pkg.Entry entry.jl:546
[ Info: Removing Formatting v0.3.0                 @ Base.Pkg.Entry entry.jl:546
[ Info: Removing GZip v0.3.0                       @ Base.Pkg.Entry entry.jl:546
[ Info: Removing HttpCommon v0.3.0                 @ Base.Pkg.Entry entry.jl:546
[ Info: Removing HttpParser v0.3.0                 @ Base.Pkg.Entry entry.jl:546
[ Info: Removing LaTeXStrings v0.3.0               @ Base.Pkg.Entry entry.jl:546
[ Info: Removing Libz v0.2.4                       @ Base.Pkg.Entry entry.jl:546
[ Info: Removing LightXML v0.5.0                   @ Base.Pkg.Entry entry.jl:546
[ Info: Removing MacroTools v0.4.0                 @ Base.Pkg.Entry entry.jl:546
[ Info: Removing MbedTLS v0.5.3                    @ Base.Pkg.Entry entry.jl:546
[ Info: Removing PyCall v1.15.0                    @ Base.Pkg.Entry entry.jl:546
[ Info: Removing PyPlot v2.3.2                     @ Base.Pkg.Entry entry.jl:546
[ Info: Removing Reexport v0.1.0                   @ Base.Pkg.Entry entry.jl:546
[ Info: Removing Requests v0.5.1                   @ Base.Pkg.Entry entry.jl:546
[ Info: Removing SHA v0.5.2                        @ Base.Pkg.Entry entry.jl:546
[ Info: Removing URIParser v0.3.0                  @ Base.Pkg.Entry entry.jl:546
[ Info: Package database updated                    @ Base.Pkg.Entry entry.jl:32

>>> 'Pkg.test("BioSeq")' log
Julia Version 0.7.0-DEV.3351
Commit 09f7213c94 (2018-01-09 01:31 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
      Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-135-generic #184-Ubuntu SMP Wed Oct 18 11:55:51 UTC 2017 x86_64 x86_64
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
              speed         user         nice          sys         idle          irq
       #1  3499 MHz     962746 s        106 s      57611 s     307806 s         14 s
       #2  3499 MHz     214006 s       6428 s      25589 s    1288978 s          0 s
       
  Memory: 2.93927001953125 GB (623.30859375 MB free)
  Uptime: 15620.0 sec
  Load Avg:  0.98193359375  1.017578125  1.0185546875
  WORD_SIZE: 64
  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.9.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant
Packages:
  Package Directory: /home/vagrant/.julia/v0.7
  Package Status:
2 required packages:
 - BioSeq                        0.4.0
 - JSON                          0.16.3
2 additional packages:
 - Compat                        0.43.0
 - Nullables                     0.0.2
[ Info: Testing BioSeq                             @ Base.Pkg.Entry entry.jl:723
┌ Warning: `importall` is deprecated, use `using` or individual `import` statements instead
│   caller = ip:0x0
└                                                                     @ Core :-1
WARNING: importing deprecated binding Base.Complex32 into BioSeq.
WARNING: importing deprecated binding Base.Mmap into BioSeq.
WARNING: importing deprecated binding Base.Base64EncodePipe into BioSeq.
WARNING: importing deprecated binding Base.svds into BioSeq.
WARNING: importing deprecated binding Base.launch into BioSeq.
WARNING: importing deprecated binding Base.Nullable into BioSeq.
WARNING: importing deprecated binding Base.base64decode into BioSeq.
WARNING: importing deprecated binding Base.IntSet into BioSeq.
WARNING: importing deprecated binding Base.isnumber into BioSeq.
WARNING: importing deprecated binding Base.addprocs into BioSeq.
WARNING: importing deprecated binding Base.iscntrl into BioSeq.
WARNING: importing deprecated binding Base.isgraph into BioSeq.
WARNING: importing deprecated binding Base.@fetch into BioSeq.
WARNING: importing deprecated binding Base.isupper into BioSeq.
WARNING: importing deprecated binding Base.writecsv into BioSeq.
WARNING: importing deprecated binding Base.remotecall_wait into BioSeq.
WARNING: importing deprecated binding Base.default_worker_pool into BioSeq.
WARNING: importing deprecated binding Base.titlecase into BioSeq.
WARNING: importing deprecated binding Base.writedlm into BioSeq.
WARNING: importing deprecated binding Base.CartesianRange into BioSeq.
WARNING: importing deprecated binding Base.Display into BioSeq.
WARNING: importing deprecated binding Base.NullException into BioSeq.
WARNING: importing deprecated binding Base.remotecall_fetch into BioSeq.
WARNING: importing deprecated binding Base.Complex64 into BioSeq.
WARNING: importing deprecated binding Base.isalpha into BioSeq.
WARNING: importing deprecated binding Base.RemoteException into BioSeq.
WARNING: importing deprecated binding Base.eu into BioSeq.
WARNING: importing deprecated binding Base.isspace into BioSeq.
WARNING: importing deprecated binding Base.sum_kbn into BioSeq.
WARNING: importing deprecated binding Base.Test into BioSeq.
WARNING: importing deprecated binding Base.remote into BioSeq.
WARNING: importing deprecated binding Base.ProcessExitedException into BioSeq.
WARNING: importing deprecated binding Base.ParseError into BioSeq.
WARNING: importing deprecated binding Base.Associative into BioSeq.
WARNING: importing deprecated binding Base.RemoteChannel into BioSeq.
WARNING: importing deprecated binding Base.WorkerPool into BioSeq.
WARNING: importing deprecated binding Base.DateFormat into BioSeq.
WARNING: importing deprecated binding Base.Distributed into BioSeq.
WARNING: importing deprecated binding Base.is_assigned_char into BioSeq.
WARNING: importing deprecated binding Base.@spawnat into BioSeq.
WARNING: importing deprecated binding Base.SharedArray into BioSeq.
WARNING: importing deprecated binding Base.nworkers into BioSeq.
WARNING: importing deprecated binding Base.eigs into BioSeq.
WARNING: importing deprecated binding Base.ClusterManager into BioSeq.
WARNING: importing deprecated binding Base.@profile into BioSeq.
WARNING: importing deprecated binding Base.CachingPool into BioSeq.
WARNING: importing deprecated binding Base.readcsv into BioSeq.
WARNING: importing deprecated binding Base.Range into BioSeq.
WARNING: importing deprecated binding Base.@everywhere into BioSeq.
WARNING: importing deprecated binding Base.iteratorsize into BioSeq.
WARNING: importing deprecated binding Base.DateTime into BioSeq.
WARNING: importing deprecated binding Base.golden into BioSeq.
WARNING: importing deprecated binding Base.graphemes into BioSeq.
WARNING: importing deprecated binding Base.FileMonitor into BioSeq.
WARNING: importing deprecated binding Base.uppercase into BioSeq.
WARNING: importing deprecated binding Base.lowercase into BioSeq.
WARNING: importing deprecated binding Base.isdigit into BioSeq.
WARNING: importing deprecated binding Base.watch_file into BioSeq.
WARNING: importing deprecated binding Base.isnull into BioSeq.
WARNING: importing deprecated binding Base.Base64DecodePipe into BioSeq.
WARNING: importing deprecated binding Base.procs into BioSeq.
WARNING: importing deprecated binding Base.Profile into BioSeq.
WARNING: importing deprecated binding Base.ispunct into BioSeq.
