>>> 'Pkg.add("NLopt")' log
INFO: Installing BinDeps v0.3.3
INFO: Installing MathProgBase v0.2.5
INFO: Installing NLopt v0.1.2
INFO: Installing SHA v0.0.2
INFO: Installing URIParser v0.0.2
INFO: Building NLopt
INFO: Package database updated

>>> 'using NLopt' log

>>> test log
f_1([1.234,5.678])
f_2([0.8787394720068054,5.551370324356575])
f_3([0.8262160083230384,5.043903786639881])
f_4([0.47394404220774966,4.076772671919436])
f_5([0.3538977909951626,3.0308503573194336])
f_6([0.33387318348757494,1.9717933830283163])
f_7([0.3333337214048395,1.0450874810197126])
f_8([0.33333357461512375,0.46950270015444406])
f_9([0.3333332777529026,0.3057923930130012])
f_10([0.3333333948478955,0.29632159772467564])
f_11([0.3333333346933468,0.29629628940318486])
got 0.5443310476200902 at [0.3333333346933468,0.29629628940318486] after 11 iterations (returned XTOL_REACHED)

>>> end of log
