>>> 'Pkg.add("OptimPack")' log
INFO: No packages to install, update or remove
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of OptimPack
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("OptimPack")' log
Julia Version 0.4.6
Commit 2e358ce (2016-06-19 17:16 UTC)
Platform Info:
  System: Linux (x86_64-unknown-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-95-generic #142-Ubuntu SMP Fri Aug 12 17:00:09 UTC 2016 x86_64 x86_64
Memory: 2.4471054077148438 GB (1147.5078125 MB free)
Uptime: 46855.0 sec
Load Avg:  1.01513671875  1.0419921875  1.04345703125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    1250798 s       2636 s     152307 s    2829771 s        240 s
#2  3499 MHz     845486 s       3702 s     135853 s    3429770 s          4 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
3 required packages:
 - JSON                          0.7.0
 - OptimPack                     0.2.0
 - PAINTER                       0.3.0
14 additional packages:
 - BinDeps                       0.4.5
 - Blosc                         0.1.7
 - Compat                        0.9.2
 - FITSIO                        0.8.4
 - FileIO                        0.1.2
 - HDF5                          0.6.6
 - JLD                           0.6.3
 - LegacyStrings                 0.1.1
 - NFFT                          0.1.2
 - OIFITS                        0.3.0
 - Reexport                      0.0.3
 - SHA                           0.2.1
 - URIParser                     0.1.6
 - Wavelets                      0.5.1
INFO: Testing OptimPack

Testing NLCG in double precision
 ITER   EVAL  RESTARTS         F(X)             ||G(X)||
--------------------------------------------------------
    0      1      0    2.4199999999999994E+02  7.364E+02
    1      3      0    4.1281128904287577E+01  5.610E+00
    2      9      0    1.9946733890755041E+01  2.401E+01
    3     13      0    1.8265995115555445E+01  3.578E+01
    4     41      0    1.1722816727406549E+01  2.339E+01
    5     43      0    1.0622458349461647E+01  6.688E+00
    6     47      0    8.2052463923182000E+00  1.724E+01
    7     48      0    6.3770200212554728E+00  2.477E+01
    8     49      0    4.5855715767717031E+00  5.771E+00
    9     53      0    1.3522714651861223E+00  7.846E+00
   10     55      0    9.0458202409722921E-01  1.525E+01
   11     57      0    4.4281236831072091E-01  1.039E+01
   12     60      0    2.0470734598782347E-01  5.844E+00
   13     63      0    1.1892585511478798E-01  9.903E+00
   14     65      0    3.2853323608208085E-02  2.123E+00
   15     68      0    8.1092944110177298E-03  2.386E+00
   16     70      0    7.1067383968868964E-05  3.118E-01
   17     73      0    4.4593721416455858E-07  1.532E-02
   18     75      0    6.4208582279177770E-09  2.815E-04

Testing VMLM in double precision with Oren & Spedicato scaling
 ITER   EVAL  RESTARTS         F(X)             ||G(X)||
--------------------------------------------------------
    0      1      0    2.4199999999999994E+02  7.364E+02
    1      3      0    4.1297338409913209E+01  8.371E+00
    2      4      0    4.1254845426648806E+01  5.720E+00
    3      5      0    4.1186397784401848E+01  7.558E+00
    4      6      0    4.1033253620040732E+01  1.465E+01
    5      7      0    4.0612185110399295E+01  2.863E+01
    6      8      0    3.9638906348117111E+01  4.964E+01
    7      9      0    3.7924918534932345E+01  7.082E+01
    8     10      0    3.4240269421048275E+01  6.519E+01
    9     11      0    2.9670377137534679E+01  4.000E+01
   10     13      0    2.3036077867519246E+01  9.873E+00
   11     15      0    2.1764560003967659E+01  3.192E+01
   12     16      0    2.1048212433192887E+01  3.169E+01
   13     17      0    1.6462244142494953E+01  3.031E+01
   14     18      0    1.3251344757450903E+01  7.276E+00
   15     20      0    1.1167159293136644E+01  1.225E+01
   16     22      0    1.0447874474926730E+01  1.912E+01
   17     23      0    9.2597319308642891E+00  1.884E+01
   18     24      0    6.5655332748744115E+00  5.171E+00
   19     26      0    5.8313926262597882E+00  1.261E+01
   20     27      0    4.8458236424516752E+00  2.218E+01
