>>> 'Pkg.add("ArcadeLearningEnvironment")' log
INFO: Cloning cache of ArcadeLearningEnvironment from https://github.com/jbrea/ArcadeLearningEnvironment.jl.git
INFO: Installing ArcadeLearningEnvironment v0.1.0
INFO: Installing BinDeps v0.8.8
INFO: Installing SHA v0.5.7
INFO: Installing URIParser v0.3.1
INFO: Building ArcadeLearningEnvironment
Info: Attempting to create directory /home/vagrant/.julia/v0.6/ArcadeLearningEnvironment/deps/src
Info: Attempting to create directory /home/vagrant/.julia/v0.6/ArcadeLearningEnvironment/deps/usr/lib
Info: Changing directory to /home/vagrant/.julia/v0.6/ArcadeLearningEnvironment/deps/src
Info: Changing directory to /home/vagrant/.julia/v0.6/ArcadeLearningEnvironment/deps/src
Info: Changing directory to /home/vagrant/.julia/v0.6/ArcadeLearningEnvironment/deps/src
2018-07-29 02:22:05 URL:https://codeload.github.com/mgbellemare/Arcade-Learning-Environment/zip/v0.6.0 [1319008] -> "v0.6.0.zip" [1]
Info: Changing directory to /home/vagrant/.julia/v0.6/ArcadeLearningEnvironment/deps/src
Archive:  v0.6.0.zip
ed5115bc29d4b264519e7fe7a455794ecc6ba42b
   creating: Arcade-Learning-Environment-0.6.0/
  inflating: Arcade-Learning-Environment-0.6.0/.gitignore  
  inflating: Arcade-Learning-Environment-0.6.0/.travis.yml  
  inflating: Arcade-Learning-Environment-0.6.0/CMakeLists.txt  
  inflating: Arcade-Learning-Environment-0.6.0/ChangeLog  
  inflating: Arcade-Learning-Environment-0.6.0/Copyright.txt  
  inflating: Arcade-Learning-Environment-0.6.0/License.txt  
  inflating: Arcade-Learning-Environment-0.6.0/README-SDL.txt  
  inflating: Arcade-Learning-Environment-0.6.0/README.md  
  inflating: Arcade-Learning-Environment-0.6.0/ale.cfg  
   creating: Arcade-Learning-Environment-0.6.0/ale_python_interface/
 extracting: Arcade-Learning-Environment-0.6.0/ale_python_interface/__init__.py  
  inflating: Arcade-Learning-Environment-0.6.0/ale_python_interface/ale_c_wrapper.cpp  
  inflating: Arcade-Learning-Environment-0.6.0/ale_python_interface/ale_c_wrapper.h  
  inflating: Arcade-Learning-Environment-0.6.0/ale_python_interface/ale_python_interface.py  
  inflating: Arcade-Learning-Environment-0.6.0/common.rules  
   creating: Arcade-Learning-Environment-0.6.0/doc/
   creating: Arcade-Learning-Environment-0.6.0/doc/examples/
  inflating: Arcade-Learning-Environment-0.6.0/doc/examples/Makefile  
  inflating: Arcade-Learning-Environment-0.6.0/doc/examples/Makefile.fifo  
  inflating: Arcade-Learning-Environment-0.6.0/doc/examples/Makefile.recording  
  inflating: Arcade-Learning-Environment-0.6.0/doc/examples/Makefile.rlglue  
  inflating: Arcade-Learning-Environment-0.6.0/doc/examples/Makefile.sharedLibraryWithModes  
  inflating: Arcade-Learning-Environment-0.6.0/doc/examples/Makefile.sharedlibrary  
  inflating: Arcade-Learning-Environment-0.6.0/doc/examples/RLGlueAgent.c  
  inflating: Arcade-Learning-Environment-0.6.0/doc/examples/RLGlueExperiment.c  
  inflating: Arcade-Learning-Environment-0.6.0/doc/examples/fifoInterfaceExample.cpp  
  inflating: Arcade-Learning-Environment-0.6.0/doc/examples/python_example.py  
  inflating: Arcade-Learning-Environment-0.6.0/doc/examples/python_example_with_modes.py  
  inflating: Arcade-Learning-Environment-0.6.0/doc/examples/sharedLibraryInterfaceExample.cpp  
  inflating: Arcade-Learning-Environment-0.6.0/doc/examples/sharedLibraryInterfaceWithModesExample.cpp  
  inflating: Arcade-Learning-Environment-0.6.0/doc/examples/videoRecordingExample.cpp  
   creating: Arcade-Learning-Environment-0.6.0/doc/java-agent/
   creating: Arcade-Learning-Environment-0.6.0/doc/java-agent/code/
  inflating: Arcade-Learning-Environment-0.6.0/doc/java-agent/code/build.xml  
  inflating: Arcade-Learning-Environment-0.6.0/doc/java-agent/code/manifest.mf  
   creating: Arcade-Learning-Environment-0.6.0/doc/java-agent/code/nbproject/
  inflating: Arcade-Learning-Environment-0.6.0/doc/java-agent/code/nbproject/build-impl.xml  
   creating: Arcade-Learning-Environment-0.6.0/doc/java-agent/code/nbproject/configs/
 extracting: Arcade-Learning-Environment-0.6.0/doc/java-agent/code/nbproject/configs/Human.properties  
  inflating: Arcade-Learning-Environment-0.6.0/doc/java-agent/code/nbproject/configs/RL.properties  
  inflating: Arcade-Learning-Environment-0.6.0/doc/java-agent/code/nbproject/genfiles.properties  
  inflating: Arcade-Learning-Environment-0.6.0/doc/java-agent/code/nbproject/project.properties  
  inflating: Arcade-Learning-Environment-0.6.0/doc/java-agent/code/nbproject/project.xml  
  inflating: Arcade-Learning-Environment-0.6.0/doc/java-agent/code/run_agent.perl  
   creating: Arcade-Learning-Environment-0.6.0/doc/java-agent/code/src/
   creating: Arcade-Learning-Environment-0.6.0/doc/java-agent/code/src/ale/
   creating: Arcade-Learning-Environment-0.6.0/doc/java-agent/code/src/ale/agents/
  inflating: Arcade-Learning-Environment-0.6.0/doc/java-agent/code/src/ale/agents/AbstractAgent.java  
  inflating: Arcade-Learning-Environment-0.6.0/doc/java-agent/code/src/ale/agents/HumanAgent.java  
  inflating: Arcade-Learning-Environment-0.6.0/doc/java-agent/code/src/ale/agents/RLAgent.java  
   creating: Arcade-Learning-Environment-0.6.0/doc/java-agent/code/src/ale/gui/
  inflating: Arcade-Learning-Environment-0.6.0/doc/java-agent/code/src/ale/gui/AbstractUI.java  
  inflating: Arcade-Learning-Environment-0.6.0/doc/java-agent/code/src/ale/gui/AgentGUI.java  
  inflating: Arcade-Learning-Environment-0.6.0/doc/java-agent/code/src/ale/gui/KeyboardControl.java  
  inflating: Arcade-Learning-Environment-0.6.0/doc/java-agent/code/src/ale/gui/MessageHistory.java  
  inflating: Arcade-Learning-Environment-0.6.0/doc/java-agent/code/src/ale/gui/NullUI.java  
  inflating: Arcade-Learning-Environment-0.6.0/doc/java-agent/code/src/ale/gui/ScreenDisplay.java  
   creating: Arcade-Learning-Environment-0.6.0/doc/java-agent/code/src/ale/io/
  inflating: Arcade-Learning-Environment-0.6.0/doc/java-agent/code/src/ale/io/ALEPipes.java  
  inflating: Arcade-Learning-Environment-0.6.0/doc/java-agent/code/src/ale/io/Actions.java  
  inflating: Arcade-Learning-Environment-0.6.0/doc/java-agent/code/src/ale/io/ConsoleRAM.java  
  inflating: Arcade-Learning-Environment-0.6.0/doc/java-agent/code/src/ale/io/RLData.java  
   creating: Arcade-Learning-Environment-0.6.0/doc/java-agent/code/src/ale/movie/
  inflating: Arcade-Learning-Environment-0.6.0/doc/java-agent/code/src/ale/movie/MovieGenerator.java  
   creating: Arcade-Learning-Environment-0.6.0/doc/java-agent/code/src/ale/rl/
  inflating: Arcade-Learning-Environment-0.6.0/doc/java-agent/code/src/ale/rl/FeatureMap.java  
  inflating: Arcade-Learning-Environment-0.6.0/doc/java-agent/code/src/ale/rl/FrameHistory.java  
  inflating: Arcade-Learning-Environment-0.6.0/doc/java-agent/code/src/ale/rl/LinearModel.java  
  inflating: Arcade-Learning-Environment-0.6.0/doc/java-agent/code/src/ale/rl/SarsaLearner.java  
   creating: Arcade-Learning-Environment-0.6.0/doc/java-agent/code/src/ale/screen/
  inflating: Arcade-Learning-Environment-0.6.0/doc/java-agent/code/src/ale/screen/ColorPalette.java  
  inflating: Arcade-Learning-Environment-0.6.0/doc/java-agent/code/src/ale/screen/NTSCPalette.java  
  inflating: Arcade-Learning-Environment-0.6.0/doc/java-agent/code/src/ale/screen/SECAMPalette.java  
  inflating: Arcade-Learning-Environment-0.6.0/doc/java-agent/code/src/ale/screen/ScreenConverter.java  
  inflating: Arcade-Learning-Environment-0.6.0/doc/java-agent/code/src/ale/screen/ScreenMatrix.java  
   creating: Arcade-Learning-Environment-0.6.0/doc/java-agent/manual/
  inflating: Arcade-Learning-Environment-0.6.0/doc/java-agent/manual/Makefile  
  inflating: Arcade-Learning-Environment-0.6.0/doc/java-agent/manual/java-agent.pdf  
  inflating: Arcade-Learning-Environment-0.6.0/doc/java-agent/manual/java-agent.tex  
   creating: Arcade-Learning-Environment-0.6.0/doc/manual/
  inflating: Arcade-Learning-Environment-0.6.0/doc/manual/Makefile  
   creating: Arcade-Learning-Environment-0.6.0/doc/manual/figures/
  inflating: Arcade-Learning-Environment-0.6.0/doc/manual/figures/ale.gif  
  inflating: Arcade-Learning-Environment-0.6.0/doc/manual/manual.pdf  
  inflating: Arcade-Learning-Environment-0.6.0/doc/manual/manual.tex  
   creating: Arcade-Learning-Environment-0.6.0/doc/scripts/
  inflating: Arcade-Learning-Environment-0.6.0/doc/scripts/test_ale.sh  
  inflating: Arcade-Learning-Environment-0.6.0/doc/scripts/videoRecordingExampleJoinMacOSX.sh  
