>>> 'Pkg.add("HexEdit")' log
INFO: Cloning cache of HexEdit from git://github.com/brandonkmiller/HexEdit.jl.git
INFO: Installing HexEdit v0.0.5
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of HexEdit
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("HexEdit")' log
Julia Version 0.4.5
Commit 2ac304d (2016-03-18 00:58 UTC)
Platform Info:
  System: Linux (x86_64-unknown-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
INFO: Testing HexEdit
00000000   5d 00 00 80   66 6f 6f 62   61 72 ff ff   ff 00 7f e1   ]...foobar......
00000150   9f aa d9 f8   58 6f dc a4   93 69 de 25   9d 1b 75 20   ....Xo...i.%..u 
00000160   bb 0e 9e 7d   8d c6 46 69   18 83 6f 21   19 0a fc b8   ...}..Fi..o!....
00000170   45 be 6d d5   42 2f c6 1d   d1 a7 76 a9   16 5b a5 82   E.m.B/....v..[..
00000180   30 a8 75 22   43 87 a9 29   66 2b 3d fa   e2 6f d5 57   0.u"C..)f+=..o.W
00000190   55 8d 26 75   8d 17 55 b3   78 8c e9 33   56 56 03 08   U.&u..U.x..3VV..
000001a0   b7 41 a5 1b   10 db d3 91   ee f1 1a f8   62 9e cf ec   .A..........b...
000001b0   f0 5c 2d 25   e5 47 7e 89   00 e2 3a 1d   c2 b9 d1 a9   .\-%.G~...:.....
000001c0   a5 fc 7a b8   b8 2b ed b5   d1 15 15 c1   34 5f ef a0   ..z..+......4_..
000001d0   89 56 4c 8a   84 90 d8 49   e3 da a9 0d   07 50 7e 4e   .VL....I.....P~N
000001e0   f0 32 70 97   89 f9 a3 0d   49 ab f0 db   7c f9 1a ab   .2p.....I...|...
000001f0   69 3a 9e cd   d5 b3 95 22   a5 2f 06 2a   4f 76 e3 7b   i:....."./.*Ov.{
00000200   29 0d f8 cf   2a 32 77 f4   9f fd f0 d1   10 ea db b7   )...*2w.........
00000210   e2 b1 48 2f   d8 0f 4c fb   04 22 b9 22   50 60 32 f1   ..H/..L.."."P`2.
00000220   15 e8 1d ba   6a a2 f2 00   b1 36 08 d3   d9 40 60 04   ....j....6...@`.
00000230   1d d0 b8 4c   b6 56 4b 06   b0 4f 5a ea   7c ad 1d 8f   ...L.VK..OZ.|...
00000240   1d 44 7b a0   14 6a 96 df   f3 e6 6a fb   ff 1d 4a 08   .D{..j....j...J.
00000250   b5 0d ef cb   f7 8c de 8c   a5 9c a5 c3   0c 93 fa e5   ................
00000260   88 81 00 5e   bd 86 65 36   ef 70 18 cf   84 6c 0c 2a   ...^..e6.p...l.*
00000270   1c 9b 83 2e   bf b1 ea f5   c9 5e ef 11   eb b1 eb f8   .........^......
00000280   f4 6d e8 a2   85 79 55 c5   76 3b e4 44   49 96 5a d5   .m...yU.v;.DI.Z.
00000290   f8 97 83 31   44 da a5 72   b0 db ee c2   25 8d fd dd   ...1D..r....%...
000002a0   6d fb ef 52   5d 80 20 e2   8a 36 5e dd   1a 6e e7 b5   m..R]. ..6^..n..
000002b0   66 e4 cf 65   f0 d7 94 0e   63 6a db fe   4b 2b ee 42   f..e....cj..K+.B
000002c0   ad 8e 73 88   7e 64 b1 1e   55 52 6b 26   ed 25 64 ac   ..s.~d..URk&.%d.
000002d0   ae 33 b3 4c   31 cb 3a b0   85 e3 14 64   82 05 cc 56   .3.L1.:....d...V
000002e0   e4 92 2f 26   c1 e4 1c 14   65 50 44 17   fa b4 3b dd   ../&....ePD...;.
000002f0   25 18 40 de   3c 3a 0b 22   46 25 20 aa   79 0c 2f 27   %.@.<:."F% .y./'
00000300   fe b5 49 e7   2c 1b ff d0   ad 55 80 42   cf 98 51 e0   ..I.,....U.B..Q.
00000310   61 d0 a9 4d   1d f0 2e 96   de 9e af f3   18 4a 30 37   a..M.........J07
00000320   b4 75 7a 82   3d 38 42 6e   07 4a 0e 2f   30 64 ae 57   .uz.=8Bn.J./0d.W
00000330   6c 90 c6 f0   40 46 9a 4c   9f 9e cf 38   39 e1 1a 9e   l...@F.L...89...
00000340   7a 32 14 6e   26 30 a8 ba   f8 b5 16 91   63 a9 22 48   z2.n&0......c."H
00000350   92 2b e2 2e   e6 94 14 44   63 0c fa b7   b8 97 12 e0   .+.....Dc.......
00000360   18 b6 20 59   22 5e dc bd   1b b9 16 e1   e2 94 a1 f5   .. Y"^..........
00000370   db e1 e5 f1   f8 f1 bd f4   fa 31 fb 8d   10 1a cb 95   .........1......
00000380   22 0d 4e d0   2c f9 ad 0c   c4 05 f2 f2   42 c7 36 11   ".N.,.......B.6.
00000390   dd cd ff dd   d1 47 f1 f7   26 a3 20 b3   94 a7 56 e0   .....G..&. ...V.
000003a0   23 6e 06 56   30 28 42 f0   8c 09 74 9c   88 ed b5 db   #n.V0(B...t.....
000003b0   fe de 42 1b   38 2f 7c 8f   81 96 51 ae   39 3f 95 66   ..B.8/|...Q.9?.f
000003c0   54 f2 fc e2   73 4d a0 1b   e1 6c da 58   11 62 5d af   T...sM...l.X.b].
000003d0   f4 55 6c 59   b7 40 9e 4c   af 6b 12 b7   93 6b 42 86   .UlY.@.L.k...kB.
000003e0   43 cd 09 0f   69 87 89 a8   04 ef 2e 79   35 0a 55 14   C...i......y5.U.
000003f0   ac 4c ac 75   48 9f 5c f2   72 5e 96 87   56 7b 30 be   .L.uH.\.r^..V{0.
00000400   43 00 54 3b   58 d9 dd 72   bc c3 33 0f   df df 4e 7c   C.T;X..r..3...N|
00000410   da fd 59 e9   3e a7 23 14   d2 f9 ec 46   b8 a2 34 1e   ..Y.>.#....F..4.
00000420   de 38 f0 76   d1 b8 9b 0f   9d 35 fc 50   4a 5f d9 bf   .8.v.....5.PJ_..
00000430   a5 59 63 e5   aa 65 ee a8   4c a3 9f f6   4c 76 b2 61   .Yc..e..L...Lv.a
00000440   82 b8 e0 27   3c 24 e8 07   7e ab bf 8e   4c 89 21 a7   ...'<$..~...L.!.
00000450   7e 8a e9 4d   d4 36 07 60   a7 3b 2a b2   be d7 f2 af   ~..M.6.`.;*.....
00000460   4a fb 11 49   8c b0 f5 b6   e0 ed 59 75   be 52 8e b7   J..I......Yu.R..
00000470   15 7b f9 c9   4b 0e e1 6d   08 0b 25 cf   31 c7 2c 22   .{..K..m..%.1.,"
00000480   bc 73 16 70   6f 2d d9 01   9e 94 c1 4d   b3 26 6b f4   .s.po-.....M.&k.
00000490   12 79 c1 d4   08 30 17 80   e9 55 3e fb   1c 4e 0c b1   .y...0...U>..N..
000004a0   12 d7 82 8b   25 a0 36 c0   04 7a 5c 18   45 df 9c 05   ....%.6..z\.E...
000004b0   d7 7f 16 c3   3b e2 32 07   f5 b5 fe 20   78 c7 9e b1   ....;.2.... x...
000004c0   37 84 f8 46   a8 fc 67 aa   e6 a9 1b a7   c6 b6 cf d9   7..F..g.........
000004d0   f1 56 0c 06   20 ef dc 6c   43 d3 8d 14   bd e2 ed 11   .V.. ..lC.......
000004e0   b9 18 73 9f   d5 51 c1 d8   fa 56 53 6a   31 88 9c 04   ..s..Q...VSj1...
000004f0   55 af 98 5c   30 34 d7 80   be 6f 3c e7   72 c7 97 75   U..\04...o<.r..u
00000500   00 e8 af 07   b5 db 8c 78   0d 31 6f da   89 74 41 23   .......x.1o..tA#
00000510   64 48 f5 3c   55 fa d1 c3   af 6f 76 0d   1f 6d 90 51   dH.<U....ov..m.Q
00000520   ac a4 92 81   6f e1 c8 30   a3 d8 ab 1e   fa ec cc 02   ....o..0........
00000530   5e ad 4f f3   71 55 b0 9b   96 9f 20 96   fd af 20 69   ^.O.qU.... ... i
00000540   6d b6 3e 0c   aa b2 61 48   af aa 7d e3   0e a9 a0 26   m.>...aH..}....&
00000550   22 4c e0 a4   2d d6 f0 42   5d c8 91 01   f0 b6 77 f2   "L..-..B].....w.
00000560   8f 62 3d 21   db 17 70 89   01 84 a3 db   10 1e 45 0a   .b=!..p.......E.
00000570   a2 03 aa 8e   24 51 b5 53   a6 b7 ce 58   10 49 14 7d   ....$Q.S...X.I.}
00000580   4d 26 e9 0c   51 bf ec c9   f9 fd f5 57   17 d1 4d 8d   M&..Q......W..M.
00000590   ee d8 aa 2e   7c 5d 5f 35   f0 10 d3 2c   9f 09 70 da   ....|]_5...,..p.
000005a0   a9 a3 10 ca   8f d4 f0 30   58 a3 61 23   dc 04 f0 2b   .......0X.a#...+
000005b0   69 b5 a9 ec   9e 9d da 46   91 df 96 0a   23 85 8c a4   i......F....#...
000005c0   4b 67 f5 69   ef ff 16 aa   6d 11 e7 7e   a7 92 85 da   Kg.i....m..~....
000005d0   8b 17 aa 43   8a 21 f0 88   aa e0 1f 4f   a3 8b 0a 55   ...C.!.....O...U
000005e0   ca 78 e8 f6   8f e4 9c df   e4 12 80 f1   c3 82 ef f1   .x..............
000005f0   87 5c 3c 78   82 29 d8 e6   c0 a2 ee 25   8e c8 62 2b   .\<x.).....%..b+
00000600   23 91 62 77   84 63 2b 2f   54 76 fa 28   78 62 a5 ab   #.bw.c+/Tv.(xb..
00000610   7e ff ee c8   81 40 77 08   07 8c 60 2e   7b 95 1d 07   ~....@w...`.{...
00000620   9c 9e 6c 9c   13 1e c0 46   4b fa c6 be   5b 39 72 7a   ..l....FK...[9rz
00000630   c5 68 87 5b   ae 94 fe c2   b9 76 15 17   b3 eb e3 31   .h.[.....v.....1
00000640   86 4b 9d de   9f 0f 08 4f   64 ae d5 60   00 1a 57 f3   .K.....Od..`..W.
00000650   4a 21 c2 9c   f5 58 7f 70   5a 61 0f 62   e2 31 d4 74   J!...X.pZa.b.1.t
00000660   1a 8f 91 9b   56 1b 8a 64   96 7d be f3   78 91 a6 67   ....V..d.}..x..g
00000670   b8 a1 8f 63   21 ca b9 82   54 7d 8b a3   cd 3c 3c 2f   ...c!...T}...<</
00000680   19 6e 5b cb   8a bb 3a 93   50 85 a8 75   53 fd 53 7c   .n[...:.P..uS.S|
00000690   16 3e 5f ae   93 9a d4 26   e8 88 a6 89   57 27 b2 4d   .>_....&....W'.M
000006a0   c9 f0 3a 84   28 e0 74 e9   ff 49 2c 42   80 4a 78 60   ..:.(.t..I,B.Jx`
000006b0   4e dd 1c 42   b0 92 8b f0   bd 13 5e 1b   fc 5a 9c 61   N..B......^..Z.a
000006c0   55 32 f5 88   f8 80 4f 89   64 8e 22 70   44 c5 c3 b4   U2....O.d."pD...
000006d0   ce 95 f7 79   6e 48 38 69   3f 55 f7 21   2e d2 10 fd   ...ynH8i?U.!....
000006e0   71 f0 5d 21   50 37 d0 64   3e 97 10 2e   67 dc 1a 00   q.]!P7.d>...g...
000006f0   e7 0f 76 d0   1b 50 38 26   4c da 95 7c   13 44 a4 e5   ..v..P8&L..|.D..
00000700   41 2f 21 25   fb 63 b1 8e   1f 8c e5 01   44 9f 5b 7c   A/!%.c......D.[|
00000710   39 63 7e 24   90 71 87 5d   e1 8f df 47   80 29 3a d0   9c~$.q.]...G.):.
00000720   32 dc a5 b0   1f 1f 61 3d   c0 2c ec 68   2d 56 cd 9a   2.....a=.,.h-V..
00000730   c1 87 88 19   09 dd 26 e1   88 9c 47 a2   82 16 44 33   ......&...G...D3
00000740   eb a1 2f 8e   e2 f9 19 e4   04 7d c4 d9   77 b7 d6 03   ../......}..w...
00000750   e3 58 56 7a   d9 dd b4 04   93 2e e2 04   d2 bf 73 79   .XVz..........sy
00000760   bb bc 7e e7   82 2f 31 99   05 18 9f c5   bc 3e e4 1a   ..~../1......>..
00000770   9d 65 85 f8   da 6e 53 c1   ab 8a d6 ca   55 7d 55 dd   .e...nS.....U}U.
00000780   dd 96 fb af   d5 4f 7e 34   f9 fb 47 a2   96 ab 10 80   .....O~4..G.....
00000790   0f f7 e5 1a   1c 1b 15 05   21 92 73 d4   b2 59 38 5d   ........!.s..Y8]
000007a0   82 dd d0 59   7e f8 ea 4d   6a 23 52 2e   c3 ad 45 2a   ...Y~..Mj#R...E*
000007b0   3f fa 20 be   ab 0e 02 cd   8e 5a 79 df   ff 6d 27 a0   ?. ......Zy..m'.
000007c0   10 61 a3 6b   e1 9e c8 1c   0d 76 cf f4   8f b8 62 ad   .a.k.....v....b.
000007d0   43 8c 44 73   96 a0 44 dc   d5 d4 1a 32   76 10 1e 2b   C.Ds..D....2v..+
000007e0   6e 18 eb 2a   63 c7 ba d8   d9 2f 05 ab   66 7c 58 ae   n..*c..../..f|X.
000007f0   62 cd 92 66   b0 de fb 58   ca ac 14 3e   e4 ff 92 77   b..f...X...>...w
00000800   18 3c 12 c1   41 f5 0c 43   c2 47 be 10   a3 6f db 6d   .<..A..C.G...o.m
00000810   5e f0 01 82   8e a0 f4 c2   70 c7 77 74   09 b5 47 5a   ^.......p.wt..GZ
00000820   ef 26 a4 e9   b0 34 74 f5   00 2b 79 2a   6c 7d 59 63   .&...4t..+y*l}Yc
00000830   d2 6f bf c2   f8 07 3b 92   5a e9 48 58   2f ae f8 7b   .o....;.Z.HX/..{
00000840   8c 8d b8 fe   26 b5 39 fe   2b ae 53 2f   2b a0 15 05   ....&.9.+.S/+...
00000850   2f 86 30 16   f5 8a 5f 88   57 28 dd 35   41 8f 0f dc   /.0..._.W(.5A...
00000860   38 3e ee a1   c4 a9 c5 43   06 ac 8f 20   f5 e2 12 f8   8>.....C... ....
00000870   51 41 3c bd   20 7e 84 3d   5b 5c 1d 88   43 83 37 4f   QA<. ~.=[\..C.7O
00000880   37 9c 22 69   00 16 c5 0e   3f a3 f4 ec   93 e8 44 99   7."i....?.....D.
00000890   d1 6c 0e 83   a0 71 82 e0   df d4 3c b3   fc 98 09 01   .l...q....<.....
000008a0   61 66 ab d1   f3 31 9f 81   75 8f 4d 85   05 e2 c5 a0   af...1..u.M.....
000008b0   d2 fa 50 38   d8 19 35 48   03 fa 3a dc   b2 e6 7d 51   ..P8..5H..:...}Q
000008c0   53 25 a0 c7   a2 a3 74 fa   91 a7 8d d2   eb 72 80 ae   S%....t......r..
000008d0   b3 da 4e ae   18 35 00 1d   81 94 01 76   f2 c1 0f 4a   ..N..5.....v...J
000008e0   47 7c 65 a1   a9 3a 8e 18   be fe c4 b6   f3 f3 95 68   G|e..:.........h
000008f0   dd 74 43 a2   39 e9 50 4a   12 cd ab 06   f8 5e 4a 9b   .tC.9.PJ.....^J.
00000900   eb f6 4b f7   74 bb f5 bf   3c 14 9d 1f   89 95 f3 31   ..K.t...<......1
00000910   64 a4 bd f8   82 b8 bf 83   f2 61 a7 9b   a1 f4 a1 7f   d........a......
00000920   e2 7e c2 6d   db da 87 25   e8 fe 0f cd   71 f3 2d 83   .~.m...%....q.-.
00000930   9b 37 dd b0   fb 1f 64 2a   d6 b7 cd bc   0f 81 f2 58   .7....d*.......X
00000940   ea e0 e3 0a   3d b6 85 5d   52 c1 7f 24   20 82 19 ab   ....=..]R..$ ...
00000950   e5 1b c6 65   56 00 ff 72   ef 8a 4d 3b   50 fd b9 37   ...eV..r..M;P..7
00000960   f7 9a c4 85   b7 0b 96 ed   fc e7 f4 db   14 6f 39 60   .............o9`
00000970   5e 30 7c 46   5e 64 90 36   f6 92 8e 23   66 d1 b4 01   ^0|F^d.6...#f...
00000980   9e f7 74 80   93 65 00 fd   e3 7a 4c b9   d5 b7 09 75   ..t..e...zL....u
00000990   b2 94 89 87   e7 fb 3c 09   4a 46 29 5c   ea 5f 7e bb   ......<.JF)\._~.
000009a0   91 06 9e 67   ca da e5 66   2d 20 b8 ec   30 79 28 7b   ...g...f- ..0y({
000009b0   9c 39 45 4f   22 ae d4 20   81 37 b0 91   4c fc 53 86   .9EO".. .7..L.S.
000009c0   1b 2e 72 b4   91 de 92 e1   7a 55 39 de   2b 02 83 13   ..r.....zU9.+...
000009d0   b5 e8 55 32   f6 94 45 f4   5c 34 a6 f8   b1 03 d2 6e   ..U2..E.\4.....n
000009e0   e2 dd 19 ed   a7 16 8b 6b   82 b8 a6 2a   4a ad da 63   .......k...*J..c
000009f0   1a ef 8d a9   b2 28 8d 3d   27 86 a2 4b   ed cb 45 92   .....(.='..K..E.
00000a00   5e 86 cf 18   33 99 8d 80   86 89 b8 e3   d3 fe c2 37   ^...3..........7
00000a10   36 00 29 92   75 c1 d3 c9   0e c1 99 af   c6 fa 16 a2   6.).u...........
00000a20   d6 b1 4d c3   58 4b c9 63   9b 5c 87 31   c1 09 eb 4e   ..M.XK.c.\.1...N
00000a30   01 67 25 5e   c4 bb 83 79   34 81 05 73   02 48 cc b3   .g%^...y4..s.H..
00000a40   18 37 87 7c   5e b5 6f d4   42 4b 6b 25   70 f4 b7 36   .7.|^.o.BKk%p..6
00000a50   0a 15 1a 33   51 35 09 87   bd df 2d dc   25 7e be d8   ...3Q5....-.%~..
00000a60   ed 04 64 5b   c5 b6 4f 04   cc 44 31 39   d1 78 2c 25   ..d[..O..D19.x,%
00000a70   8f e0 15 79   7b 90 87 84   85 41 75 8d   e3 52 00 b6   ...y{....Au..R..
00000a80   2c 16 97 2c   3c 0e 97 74   87 a8 ca 20   f2 28 64 66   ,..,<..t... .(df
00000a90   7d 30 7d 08   6d 69 f9 48   60 6b bb 78   26 9d 8e 7d   }0}.mi.H`k.x&..}
00000aa0   52 eb 52 f2   30 19 de 11   6b 2b 53 b8   28 d2 25 88   R.R.0...k+S.(.%.
00000ab0   2e 77 c8 72   b9 74 8d 9b   82 7a 16 90   6e 52 10 a6   .w.r.t...z..nR..
00000ac0   90 06 71 26   48 14 43 6a   32 da fa aa   da 41 8c 94   ..q&H.Cj2....A..
00000ad0   74 6b 66 9e   a8 86 31 8a   9c 2f 74 91   40 4f da d7   tkf...1../t.@O..
00000ae0   bd 1f 7a d4   c9 31 d2 95   d0 66 9c d3   88 f6 66 36   ..z..1...f....f6
00000af0   c6 a3 13 b0   07 9e a4 d0   45 e0 7f be   83 33 e1 02   ........E....3..
00000b00   67 27 7e 70   1f f6 d9 70   06 99 40 95   e4 02 ef 94   g'~p...p..@.....
00000b10   85 42 09 d8   fe 8d 4a 85   e1 05 aa a9   65 2f 27 5e   .B....J.....e/'^
00000b20   11 15 03 95   6d 46 46 16   0c cc e9 7a   36 f6 39 84   ....mFF....z6.9.
00000b30   92 56 8e 75   33 e4 a4 96   aa 43 b3 3b   f7 70 f6 4d   .V.u3....C.;.p.M
00000b40   e4 bd 48 b4   a3 45 25 64   6a b2 b2 ac   ed be 0c 15   ..H..E%dj.......
00000b50   7c 64 6b 94   d3 03 b7 e0   49 e5 7e 2e   14 52 02 ec   |dk.....I.~..R..
00000b60   f1 19 92 d0   6e 67 ce f5   93 88 5c 94   47 b9 2f 12   ....ng....\.G./.
00000b70   8e 00 5e a3   26 05 0d dc   78 b2 a2 d5   5d c1 36 37   ..^.&...x...].67
00000b80   6c 2c b1 a6   cb 4b 4a 07   b2 54 09 fa   ba 92 dd d6   l,...KJ..T......
00000b90   d7 82 39 56   c3 db 65 e4   09 d9 2a bc   cb d8 77 10   ..9V..e...*...w.
00000ba0   7b cf f2 59   93 bd e3 78   06 1e 32 2f   73 5d ff 08   {..Y...x..2/s]..
00000bb0   87 5d 55 21   b2 40 d2 bd   e9 e5 52 f1   d2 7b 8a fd   .]U!.@....R..{..
00000bc0   c3 9c d2 c4   63 e5 fb c8   ec df 7b 3e   b6 72 f7 f0   ....c.....{>.r..
00000bd0   6c b1 fb 99   e5 7b 99 bf   5f a7 3c e4   f7 8d cb 1d   l....{.._.<.....
00000be0   5c d1 d6 df   40 03 37 18   38 b6 d6 9f   d5 62 b8 03   \...@.7.8....b..
00000bf0   b3 95 1e 1a   68 76 04 55   76 ff 41 50   14 7e 6c 78   ....hv.Uv.AP.~lx
00000c00   7c 96 ba d9   bf d3 72 c1   23 20 eb b8   ce f7 a8 bc   |.....r.# ......
00000c10   42 8f 51 ec   c8 1a 7d d7   80 e5 7d 38   53 55 3c 92   B.Q...}...}8SU<.
00000c20   3b cd a4 b8   38 75 0e 43   fb 63 18 ce   2f 1a 1b d4   ;...8u.C.c../...
00000c30   13 a8 60 75   80 d8 42 ad   e7 c7 db bd   92 d9 b8 66   ..`u..B........f
00000c40   f8 f4 84 c8   11 74 19 2c   41 8b 86 6c   0d a4 9a cd   .....t.,A..l....
00000c50   0b 95 e8 cf   52 39 b0 4b   81 d9 ff 47   d3 5a 1f ea   ....R9.K...G.Z..
00000c60   92 4a 0f c5   21 53 6b 94   7a 49 17 1a   b2 ab 49 6b   .J..!Sk.zI....Ik
00000c70   89 9d 32 d3   f8 68 ee 8b   24 b4 83 c5   4a cc 25 d0   ..2..h..$...J.%.
00000c80   a6 d4 42 d8   a0 35 d0 29   f9 60 60 4e   29 e7 33 8e   ..B..5.).``N).3.
00000c90   7c 4b 5c 03   a4 ec 67 a2   d2 94 38 0d   ba 0b c2 69   |K\...g...8....i
00000ca0   0e 01 43 6e   b0 c9 2a 62   5b 2f 86 e8   99 a7 12 73   ..Cn..*b[/.....s
00000cb0   a8 f7 92 3e   5d f3 6d c1   1a bd 50 1c   26 fd 80 39   ...>].m...P.&..9
00000cc0   52 89 50 d6   ff 11 94 24   da ec cf bb   7d 71 8c 7f   R.P....$....}q..
00000cd0   b8 10 ba 89   f9 ec 57 31   f2 41 e8 62   97 40 bd 42   ......W1.A.b.@.B
00000ce0   b7 b9 86 60   64 9e 5d dd   7c 9b ed d4   80 0e 37 ae   ...`d.].|.....7.
00000cf0   85 f8 c5 95   34 3b 2c 6c   eb 58 f8 d5   e5 9e 05 14   ....4;,l.X......
00000d00   9a e9 44 bd   d1 75 07 f1   a7 f9 5f fe   c5 84 68 2c   ..D..u...._...h,
00000d10   40 9f ac cb   7a a6 b5 2c   4c ce 44 73   ca fd 8a ae   @...z..,L.Ds....
00000d20   ee e7 7c 7f   66 d4 87 f5   40 83 92 1b   a3 f0 34 d5   ..|.f...@.....4.
00000d30   c6 86 ab 98   44 db e4 e4   2e f5 76 e4   55 3a 7b 3f   ....D.....v.U:{?
00000d40   5e c6 66 4b   d3 f3 a6 28   5f 5a ad 62   c3 b2 61 34   ^.fK...(_Z.b..a4
00000d50   cf fd b5 18   ba a1 69 c6   a9 04 7a 27   6c 51 1f 01   ......i...z'lQ..
00000d60   27 de ee d8   7e d0 56 6d   81 74 53 6b   e9 11 d4 1f   '...~.Vm.tSk....
00000d70   5a 1b bc 64   cc 60 82 84   51 9e f6 6d   8b c7 0a 14   Z..d.`..Q..m....
00000d80   36 eb 02 5f   4a f8 66 f8   5d 9f f2 11   3f 6a e5 bd   6.._J.f.]...?j..
00000d90   07 ae 09 71   c7 40 3a 5b   2d ac be 2c   2d bf 3a 49   ...q.@:[-..,-.:I
00000da0   23 bb 69 1e   b6 d5 64 8c   1b a1 ff ff   1b 4b 5f 00   #.i...d......K_.
00000004   66 6f 6f 62   61 72 ff ff   ff 00 7f e1   90 e6 67 83   foobar........g.
00000004   66 6f 6f 62   61 72 ff ff   ff 00 7f e1   90 e6 67 83   foobar........g.
found foobar at 00000004 
found hex signature at 00000d8c
INFO: HexEdit tests passed

>>> End of log
